"date","freq","btc"
2009-01-03,1,50
2009-01-08,14,700
2009-01-09,7,350
2009-01-10,69,3450
2009-01-11,92,4550
2009-01-12,121,5679
2009-01-13,124,6200
2009-01-14,135,6636
2009-01-15,136,6725
2009-01-16,108,5500
2009-01-17,102,5100
2009-01-18,116,5900
2009-01-19,119,6625
2009-01-20,113,6050
2009-01-21,89,4900
2009-01-22,80,4100
2009-01-23,135,7000
2009-01-24,204,10650
2009-01-25,184,9200
2009-01-26,79,5000
2009-01-27,92,4600
2009-01-28,113,5650
2009-01-29,129,7000
2009-01-30,116,5800
2009-01-31,134,7650
2009-02-01,121,6100
2009-02-02,159,7336.5195
2009-02-03,136,6650
2009-02-04,121,6050
2009-02-05,126,6300
2009-02-06,134,7648
2009-02-07,124,6200
2009-02-08,129,7400
2009-02-09,139,9100
2009-02-10,127,6350
2009-02-11,124,6650.04
2009-02-12,121,6050
2009-02-13,130,6500
2009-02-14,132,6600
2009-02-15,130,7250
2009-02-16,118,7350
2009-02-17,120,6000
2009-02-18,120,6000
2009-02-19,123,6900
2009-02-20,118,5900
2009-02-21,119,5950
2009-02-22,118,6750
2009-02-23,113,5650
2009-02-24,105,5250
2009-02-25,102,5100
2009-02-26,113,5650
2009-02-27,109,7200
2009-02-28,100,5300
2009-03-01,108,5400
2009-03-02,107,5650
2009-03-03,105,5250
2009-03-04,107,6450
2009-03-05,116,6150
2009-03-06,115,5750
2009-03-07,113,5650
2009-03-08,114,7100
2009-03-09,106,5300
2009-03-10,110,5500
2009-03-11,108,5400
2009-03-12,118,6000
2009-03-13,118,6600
2009-03-14,113,5650
2009-03-15,121,6050
2009-03-16,120,8350
2009-03-17,119,5950
2009-03-18,115,6350
2009-03-19,125,6250
2009-03-20,119,6500
2009-03-21,40,2000
2009-03-22,130,6950
2009-03-23,120,6000
2009-03-24,113,5650
2009-03-25,121,6050
2009-03-26,109,6800
2009-03-27,109,5450
2009-03-28,116,6650
2009-03-29,121,6050
2009-03-30,118,5900
2009-03-31,111,7100
2009-04-01,122,6100
2009-04-02,111,5550
2009-04-03,113,5650
2009-04-04,116,5800
2009-04-05,137,7600
2009-04-06,103,5150
2009-04-07,97,4850
2009-04-08,104,5200
2009-04-09,99,4950
2009-04-10,116,5800
2009-04-11,119,6250
2009-04-12,118,6750
2009-04-13,123,6100
2009-04-14,119,5950
2009-04-15,118,5900
2009-04-16,117,5850
2009-04-17,112,5600
2009-04-18,129,6382.51
2009-04-19,124,8750
2009-04-20,118,9350
2009-04-21,124,6150
2009-04-22,123,6150
2009-04-23,73,3650
2009-04-24,115,5750
2009-04-25,120,6000
2009-04-26,110,6150
2009-04-27,106,5300
2009-04-28,120,6000
2009-04-29,134,7650
2009-04-30,123,6150
2009-05-01,129,6450
2009-05-02,111,6099.94
2009-05-03,127,6210
2009-05-04,132,8050
2009-05-05,136,7250
2009-05-06,130,6500
2009-05-07,122,6100
2009-05-08,107,5350
2009-05-09,59,2950
2009-05-10,100,5000
2009-05-11,127,6350
2009-05-12,130,6500
2009-05-13,120,5800.01
2009-05-14,146,7299.99
2009-05-15,139,7400
2009-05-16,111,5550
2009-05-17,124,6200
2009-05-18,122,6100
2009-05-19,78,3900
2009-05-20,128,6400
2009-05-21,79,3950
2009-05-22,38,1900
2009-05-23,59,2950
2009-05-24,90,4500
2009-05-25,116,5800
2009-05-26,125,6250
2009-05-27,110,5500
2009-05-28,102,5100
2009-05-29,103,8100
2009-05-30,114,5700
2009-05-31,96,4750
2009-06-01,72,3600
2009-06-02,109,5450
2009-06-03,69,3450
2009-06-04,70,3500
2009-06-05,8,400
2009-06-06,28,1400
2009-06-07,35,1750
2009-06-08,79,3950
2009-06-09,88,4400
2009-06-10,89,4450
2009-06-11,90,4500
2009-06-12,84,4200
2009-06-13,80,4000
2009-06-14,68,3400
2009-06-15,86,4300
2009-06-16,66,3300
2009-06-17,86,4300
2009-06-18,80,4000
2009-06-19,82,4100
2009-06-20,79,3950
2009-06-21,78,3900
2009-06-22,80,6950
2009-06-23,74,3700
2009-06-24,104,5198.98
2009-06-25,69,4400
2009-06-26,84,4200
2009-06-27,85,4250
2009-06-28,48,2350
2009-06-29,86,4295
2009-06-30,89,4450
2009-07-01,73,3700
2009-07-02,84,4150
2009-07-03,86,4300
2009-07-04,86,4300
2009-07-05,78,3900
2009-07-06,82,4100
2009-07-07,73,3650
2009-07-08,72,3600
2009-07-09,91,4550
2009-07-10,78,3900
2009-07-11,77,3850
2009-07-12,82,4100
2009-07-13,77,3850
2009-07-14,58,2900
2009-07-15,53,2650
2009-07-16,70,3500
2009-07-17,36,1800
2009-07-18,7,350
2009-07-19,76,3800
2009-07-20,78,9849.67
2009-07-21,77,3850
2009-07-22,60,3000
2009-07-23,82,4100
2009-07-24,69,3450
2009-07-25,18,900
2009-07-26,34,1700
2009-07-27,76,3800
2009-07-28,28,1400
2009-07-29,23,1200
2009-07-30,14,650
2009-07-31,20,1000
2009-08-01,27,1350
2009-08-02,24,1200
2009-08-03,14,700
2009-08-04,92,4600
2009-08-05,91,4550
2009-08-06,83,4150
2009-08-07,85,9699.529
2009-08-08,79,3950
2009-08-09,101,5050
2009-08-10,71,3550
2009-08-11,75,3750
2009-08-12,63,3150
2009-08-13,81,4050
2009-08-14,58,2900
2009-08-15,20,1000
2009-08-16,18,900
2009-08-17,18,900
2009-08-18,10,500
2009-08-19,19,950
2009-08-20,22,1100
2009-08-21,11,550
2009-08-22,8,400
2009-08-23,14,700
2009-08-24,28,1400
2009-08-25,41,2050
2009-08-26,56,4898.0596
2009-08-27,38,1900
2009-08-28,72,3600
2009-08-29,82,4100
2009-08-30,99,4950
2009-08-31,90,4750
2009-09-01,69,3450
2009-09-02,66,3300
2009-09-03,62,3750
2009-09-04,69,3450
2009-09-05,70,3500
2009-09-06,74,3700
2009-09-07,79,4550
2009-09-08,65,3250
2009-09-09,56,2800
2009-09-10,64,3200
2009-09-11,67,3350
2009-09-12,72,3600
2009-09-13,75,3750
2009-09-14,75,3750
2009-09-15,37,1850
2009-09-16,79,3901
2009-09-17,87,9300
2009-09-18,79,3950
2009-09-19,70,3500
2009-09-20,81,4050
2009-09-21,65,3600
2009-09-22,17,2800
2009-09-23,59,2950
2009-09-24,89,4450
2009-09-25,92,5800
2009-09-26,104,5950
2009-09-27,87,4350
2009-09-28,79,4550
2009-09-29,88,5850
2009-09-30,86,4300
2009-10-01,88,4400
2009-10-02,64,3650
2009-10-03,61,3050
2009-10-04,51,2550
2009-10-05,53,2650
2009-10-06,47,3150
2009-10-07,63,3150
2009-10-08,75,3750
2009-10-09,78,3900
2009-10-10,80,4000
2009-10-11,68,8400
2009-10-12,59,2950
2009-10-13,56,2800
2009-10-14,67,3350
2009-10-15,77,3850
2009-10-16,53,12300
2009-10-17,59,2950
2009-10-18,82,4400
2009-10-19,119,5950
2009-10-20,87,9299.88
2009-10-21,84,5049.76
2009-10-22,94,16600
2009-10-23,78,3900
2009-10-24,73,15850
2009-10-25,72,3600
2009-10-26,63,3150
2009-10-27,68,16350
2009-10-28,66,3750
2009-10-29,54,4200
2009-10-30,57,2850
2009-10-31,40,2000
2009-11-01,26,1300
2009-11-02,35,1750
2009-11-03,68,3400
2009-11-04,65,18700
2009-11-05,51,2550
2009-11-06,69,3450
2009-11-07,64,3200
2009-11-08,77,3850
2009-11-09,61,3050
2009-11-10,91,93800
2009-11-11,63,3150
2009-11-12,71,3900
2009-11-13,86,4300
2009-11-14,84,4200
2009-11-15,104,5200
2009-11-16,90,4500
2009-11-17,88,4400
2009-11-18,76,3800
2009-11-19,76,48050
2009-11-20,81,4050
2009-11-21,89,4450
2009-11-22,103,5150
2009-11-23,97,4850
2009-11-24,91,4550
2009-11-25,86,4300
2009-11-26,73,3650
2009-11-27,85,4250
2009-11-28,63,3150
2009-11-29,64,3200
2009-11-30,66,3300
2009-12-01,84,14150
2009-12-02,92,4600
2009-12-03,77,3850
2009-12-04,37,1850
2009-12-05,79,4700
2009-12-06,112,5640
2009-12-07,111,6500
2009-12-08,108,7498
2009-12-09,110,5257
2009-12-10,114,5700
2009-12-11,113,10750
2009-12-12,104,5200
2009-12-13,113,37458.7
2009-12-14,114,11537
2009-12-15,114,6409
2009-12-16,134,6700
2009-12-17,191,9599.5
2009-12-18,232,11600
2009-12-19,188,9400
2009-12-20,185,9250
2009-12-21,163,8150
2009-12-22,167,8350
2009-12-23,157,7850
2009-12-24,152,7600
2009-12-25,145,7200
2009-12-26,176,9000
2009-12-27,164,8200
2009-12-28,140,7000
2009-12-29,176,8800
2009-12-30,136,6800
2009-12-31,132,6600
2010-01-01,125,6250
2010-01-02,136,6800
2010-01-03,207,10350
2010-01-04,186,29954.35
2010-01-05,181,9050
2010-01-06,153,7650
2010-01-07,156,7800
2010-01-08,164,8200
2010-01-09,152,7600
2010-01-10,180,9000
2010-01-11,162,8100
2010-01-12,174,19299.879
2010-01-13,155,7513
2010-01-14,140,7350
2010-01-15,148,7550.74
2010-01-16,118,6101
2010-01-17,135,6750
2010-01-18,123,6100
2010-01-19,121,6050
2010-01-20,170,8500
2010-01-21,187,9288.29
2010-01-22,143,7200
2010-01-23,157,7751
2010-01-24,166,8300
2010-01-25,218,13900
2010-01-26,196,10373
2010-01-27,160,8900
2010-01-28,196,10750
2010-01-29,190,10250
2010-01-30,225,12750
2010-01-31,175,10850
2010-02-01,160,8900
2010-02-02,178,9900
2010-02-03,273,13850
2010-02-04,237,25398.99
2010-02-05,234,12400
2010-02-06,182,9900
2010-02-07,238,11950
2010-02-08,214,17052
2010-02-09,202,30800
2010-02-10,159,38000
2010-02-11,188,18550
2010-02-12,207,12000
2010-02-13,225,17249
2010-02-14,209,29624.51
2010-02-15,188,13099.98
2010-02-16,220,11363.37
2010-02-17,250,70522.5
2010-02-18,208,12899
2010-02-19,200,9850.011
2010-02-20,235,12500
2010-02-21,223,26916.83
2010-02-22,247,16400
2010-02-23,249,15750
2010-02-24,160,9700
2010-02-25,175,19749
2010-02-26,167,18351
2010-02-27,177,9200
2010-02-28,170,13599
2010-03-01,202,11500
2010-03-02,175,10500
2010-03-03,168,18300
2010-03-04,186,28550
2010-03-05,178,32247.39
2010-03-06,169,8600
2010-03-07,178,16050
2010-03-08,155,20395.18
2010-03-09,136,8050
2010-03-10,163,8999.99
2010-03-11,140,10250
2010-03-12,136,6850
2010-03-13,140,10200
2010-03-14,123,6000
2010-03-15,142,7052
2010-03-16,129,7451
2010-03-17,142,8200
2010-03-18,149,13700
2010-03-19,170,11596
2010-03-20,214,14651
2010-03-21,185,9301
2010-03-22,197,12100
2010-03-23,210,13636.93
2010-03-24,191,10750
2010-03-25,201,33401
2010-03-26,212,13700
2010-03-27,189,12050
2010-03-28,188,10900
2010-03-29,210,13300
2010-03-30,230,11750
2010-03-31,204,11424.2
2010-04-01,165,9250
2010-04-02,182,10523.4795
2010-04-03,156,9950
2010-04-04,190,10600
2010-04-05,190,17866.19
2010-04-06,187,16215.141
2010-04-07,205,12550
2010-04-08,206,13088.74
2010-04-09,270,40907.086
2010-04-10,273,25254.93
2010-04-11,296,29220.15
2010-04-12,228,36653.77
2010-04-13,213,11696
2010-04-14,311,72291.09
2010-04-15,253,71730.3
2010-04-16,253,18757.22
2010-04-17,279,17227.38
2010-04-18,6400,49675.934
2010-04-19,272,33779.55
2010-04-20,266,26428.81
2010-04-21,239,17460
2010-04-22,192,28642.852
2010-04-23,235,20100.09
2010-04-24,213,18893
2010-04-25,225,18518.281
2010-04-26,229,24468.01
2010-04-27,247,13097.04
2010-04-28,231,17492.791
2010-04-29,173,17291.01
2010-04-30,190,63314.918
2010-05-01,203,14004
2010-05-02,197,14800
2010-05-03,168,14654
2010-05-04,199,27573.107
2010-05-05,149,19982.67
2010-05-06,183,23801.01
2010-05-07,158,41104
2010-05-08,205,27995.14
2010-05-09,176,13803.52
2010-05-10,149,14163.779
2010-05-11,141,8150.1504
2010-05-12,159,27970.11
2010-05-13,167,21439.781
2010-05-14,157,17278.938
2010-05-15,111,7701.64
2010-05-16,148,9363.641
2010-05-17,191,17668.48
2010-05-18,233,21878.898
2010-05-19,220,20304.61
2010-05-20,240,13436.931
2010-05-21,231,48474
2010-05-22,308,60577.527
2010-05-23,262,27153.36
2010-05-24,249,14791
2010-05-25,279,19300
2010-05-26,286,29050.77
2010-05-27,270,22201.938
2010-05-28,283,40356.88
2010-05-29,252,55313.3
2010-05-30,201,11061
2010-05-31,173,14650
2010-06-01,190,12343.98
2010-06-02,199,15650.62
2010-06-03,257,16780.758
2010-06-04,184,38977.35
2010-06-05,200,13800
2010-06-06,192,15503.311
2010-06-07,230,39049.8
2010-06-08,215,22851
2010-06-09,226,73891.57
2010-06-10,228,37465.63
2010-06-11,269,19728.78
2010-06-12,234,19893.1
2010-06-13,268,27701.01
2010-06-14,290,52947.01
2010-06-15,281,39086
2010-06-16,201,35974.082
2010-06-17,212,29460.45
2010-06-18,202,18194.68
2010-06-19,223,65477.797
2010-06-20,246,38023
2010-06-21,271,47822.508
2010-06-22,248,37454.22
2010-06-23,278,47105
2010-06-24,268,43796.367
2010-06-25,206,24378
2010-06-26,213,68764.74
2010-06-27,243,21038
2010-06-28,266,69518.05
2010-06-29,282,51679.605
2010-06-30,330,44405.992
2010-07-01,280,46796.914
2010-07-02,286,111259.71
2010-07-03,269,40778.5
2010-07-04,232,36810
2010-07-05,265,61548.008
2010-07-06,204,48055.5
2010-07-07,254,30229.31
2010-07-08,257,24361.941
2010-07-09,263,19038
2010-07-10,255,39542.742
2010-07-11,1294,515783.1
2010-07-12,3362,2221297.5
2010-07-13,1890,337133.53
2010-07-14,11324,297226.8
2010-07-15,1797,121082.234
2010-07-16,1386,84657.71
2010-07-17,608,45575.617
2010-07-18,605,29150.092
2010-07-19,663,52553.324
2010-07-20,933,43706.28
2010-07-21,612,33839.33
2010-07-22,490,51619.4
2010-07-23,490,26243.04
2010-07-24,1324,63255.84
2010-07-25,3321,55921.344
2010-07-26,597,92141.51
2010-07-27,603,42048.285
2010-07-28,3541,72363.555
2010-07-29,459,30509.34
2010-07-30,395,29423.514
2010-07-31,359,26790.213
2010-08-01,435,281325.66
2010-08-02,500,75596.62
2010-08-03,952,51767.965
2010-08-04,588,46467.594
2010-08-05,805,50508.082
2010-08-06,410,34860.168
2010-08-07,329,22374.805
2010-08-08,516,24145.395
2010-08-09,543,94290.85
2010-08-10,395,32149.33
2010-08-11,494,68324.34
2010-08-12,794,45980.87
2010-08-13,443,26763.525
2010-08-14,504,31256.55
2010-08-15,375,30846.918
2010-08-16,550,73739.28
2010-08-17,424,53463.35
2010-08-18,525,44545.773
2010-08-19,418,27377.932
2010-08-20,510,38955.082
2010-08-21,466,50173.848
2010-08-22,417,27917.67
2010-08-23,441,26950.564
2010-08-24,476,32392.078
2010-08-25,432,26361.904
2010-08-26,417,27025.719
2010-08-27,389,37033.047
2010-08-28,392,21886.99
2010-08-29,329,16869.152
2010-08-30,522,33314.11
2010-08-31,467,41100.945
2010-09-01,542,36268.547
2010-09-02,404,44090.37
2010-09-03,349,33142.44
2010-09-04,354,45316.184
2010-09-05,364,140251.1
2010-09-06,335,86899.23
2010-09-07,334,26255.385
2010-09-08,453,38356.812
2010-09-09,532,26744.193
2010-09-10,357,21122.312
2010-09-11,373,20952.424
2010-09-12,532,115033.37
2010-09-13,593,38301.4
2010-09-14,594,53683.84
2010-09-15,524,34715.516
2010-09-16,485,42552.26
2010-09-17,459,91051.61
2010-09-18,437,54834.95
2010-09-19,468,64985.746
2010-09-20,743,49189.793
2010-09-21,1220,35311.527
2010-09-22,943,58875.785
2010-09-23,692,129849.28
2010-09-24,616,30261.898
2010-09-25,710,39398.88
2010-09-26,667,36157.883
2010-09-27,596,43941.723
2010-09-28,1087,111151.63
2010-09-29,1218,80484.06
2010-09-30,915,82869.88
2010-10-01,603,32740.893
2010-10-02,644,393429.1
2010-10-03,540,58929.363
2010-10-04,605,576221.3
2010-10-05,495,186322.28
2010-10-06,561,147449.42
2010-10-07,443,140144.8
2010-10-08,487,210972.52
2010-10-09,550,127738.81
2010-10-10,489,125339.92
2010-10-11,434,77791.73
2010-10-12,484,65220.18
2010-10-13,512,137738.75
2010-10-14,456,184841.56
2010-10-15,446,156263.77
2010-10-16,564,210044.64
2010-10-17,583,136110.6
2010-10-18,1014,226985.4
2010-10-19,1359,284539.47
2010-10-20,894,213055
2010-10-21,741,187333.48
2010-10-22,854,132303.1
2010-10-23,697,36760.754
2010-10-24,754,117848.37
2010-10-25,616,194798.72
2010-10-26,733,194983.75
2010-10-27,751,180586.7
2010-10-28,736,203926.4
2010-10-29,550,92530.4
2010-10-30,504,64850.355
2010-10-31,384,77051.055
2010-11-01,435,49809.87
2010-11-02,356,82197.336
2010-11-03,420,52599.418
2010-11-04,432,170770.86
2010-11-05,557,51348.496
2010-11-06,509,146966.61
2010-11-07,551,128270.7
2010-11-08,616,485148.72
2010-11-09,484,59526.535
2010-11-10,521,68714.266
2010-11-11,443,50862.67
2010-11-12,340,43546.703
2010-11-13,442,46213.945
2010-11-14,445,46879.105
2010-11-15,14419,309092.34
2010-11-16,6067,362303.44
2010-11-17,562,71656.7
2010-11-18,2948,70291.26
2010-11-19,11847,167193.8
2010-11-20,12181,155037.12
2010-11-21,4637,30418.842
2010-11-22,471,47855.344
2010-11-23,497,48640.234
2010-11-24,5549,53046.17
2010-11-25,3922,98948.32
2010-11-26,1693,51388.793
2010-11-27,587,27334.646
2010-11-28,695,33246.33
2010-11-29,587,48440.7
2010-11-30,644,77391.76
2010-12-01,711,58573.902
2010-12-02,643,69088.21
2010-12-03,566,55949.094
2010-12-04,520,62437.957
2010-12-05,558,107413.38
2010-12-06,633,48014.867
2010-12-07,809,83465.78
2010-12-08,735,47665.582
2010-12-09,595,48766.54
2010-12-10,642,72140.51
2010-12-11,858,48228.344
2010-12-12,1128,80254
2010-12-13,985,187818.4
2010-12-14,959,118741.086
2010-12-15,909,113615.98
2010-12-16,745,89308.12
2010-12-17,654,78290.83
2010-12-18,781,123468.31
2010-12-19,778,70631.92
2010-12-20,1586,91656.13
2010-12-21,1010,106844.24
2010-12-22,1065,91613.62
2010-12-23,900,70311.04
2010-12-24,775,79386.695
2010-12-25,1053,112352.21
2010-12-26,887,79856.43
2010-12-27,939,86878.945
2010-12-28,981,86967.14
2010-12-29,858,107592.45
2010-12-30,884,68120.38
2010-12-31,862,68958.59
2011-01-01,996,56763.387
2011-01-02,876,55045.29
2011-01-03,1879,78046.04
2011-01-04,1474,44639.734
2011-01-05,1727,62164.203
2011-01-06,942,43746.066
2011-01-07,1938,62175.805
2011-01-08,1783,61640.69
2011-01-09,1894,50239.363
2011-01-10,1980,96130.3
2011-01-11,1857,117048.49
2011-01-12,1784,58083.13
2011-01-13,1909,133376.52
2011-01-14,1761,87598.58
2011-01-15,1573,66101.84
2011-01-16,1416,70123.04
2011-01-17,1373,71097.84
2011-01-18,1540,107851.336
2011-01-19,1576,71437.07
2011-01-20,1637,73330.72
2011-01-21,1996,71096.27
2011-01-22,2289,62841.734
2011-01-23,1992,89470.07
2011-01-24,2143,90350.234
2011-01-25,1527,52856.016
2011-01-26,1606,506911.72
2011-01-27,1468,610096.5
2011-01-28,2157,56528.027
2011-01-29,2117,72039.8
2011-01-30,5349,465218.1
2011-01-31,1730,140191.34
2011-02-01,1836,168518.4
2011-02-02,1417,91419.22
2011-02-03,1318,56018.785
2011-02-04,1568,78834.43
2011-02-05,1442,79704.5
2011-02-06,1356,65431.77
2011-02-07,1515,173457.25
2011-02-08,1548,80566.91
2011-02-09,2381,159572.89
2011-02-10,4154,269872.8
2011-02-11,3880,217159.1
2011-02-12,3130,125004.17
2011-02-13,3249,116219.57
2011-02-14,3603,133249.98
2011-02-15,3551,95756.484
2011-02-16,3662,81916.75
2011-02-17,3702,104719.74
2011-02-18,3546,149183.44
2011-02-19,2722,209369.14
2011-02-20,3760,224324.62
2011-02-21,3423,252555.78
2011-02-22,3818,448857.94
2011-02-23,3753,252934.92
2011-02-24,3836,226035.9
2011-02-25,3599,182913.56
2011-02-26,3466,177441.16
2011-02-27,3583,179735.69
2011-02-28,3278,166156.66
2011-03-01,5183,1012650.6
2011-03-02,3654,2439410.8
2011-03-03,5691,349548.5
2011-03-04,3356,207415.53
2011-03-05,3354,183923.67
2011-03-06,3500,197434.83
2011-03-07,3678,176692.73
2011-03-08,4102,201802.92
2011-03-09,3289,288618.6
2011-03-10,3098,439409.34
2011-03-11,3427,124780.984
2011-03-12,4120,189102.16
2011-03-13,4093,221099.19
2011-03-14,4065,176944.97
2011-03-15,4535,129251.02
2011-03-16,4737,164842.16
