"date","freq","btc"
2011-03-17,4343,155730.33
2011-03-18,4579,178392.11
2011-03-19,4284,111094.9
2011-03-20,7451,144750.72
2011-03-21,7498,195100.78
2011-03-22,4193,197998.8
2011-03-23,7842,287411.4
2011-03-24,4445,236718.75
2011-03-25,4196,330709.53
2011-03-26,6552,271356.7
2011-03-27,5611,151925.94
2011-03-28,6817,152593.67
2011-03-29,3818,111568.33
2011-03-30,4156,140856.95
2011-03-31,4046,129630.586
2011-04-01,3199,81561.664
2011-04-02,3920,110998.14
2011-04-03,4034,108877.14
2011-04-04,5231,150546.14
2011-04-05,4082,119586.59
2011-04-06,3508,97638.03
2011-04-07,3622,104077.945
2011-04-08,3854,140212.27
2011-04-09,3626,138006.08
2011-04-10,3722,97277.21
2011-04-11,3802,100214.195
2011-04-12,4955,161216.27
2011-04-13,5315,186836
2011-04-14,5205,138000.55
2011-04-15,4327,224131.86
2011-04-16,3682,238474.03
2011-04-17,6075,1318658
2011-04-18,4594,128300.8
2011-04-19,7614,7306576.5
2011-04-20,4637,143195.31
2011-04-21,4320,442426.88
2011-04-22,3939,164169.11
2011-04-23,5724,200289.95
2011-04-24,4153,84291.65
2011-04-25,5570,119366.805
2011-04-26,8199,202322.31
2011-04-27,7916,237178.88
2011-04-28,6115,724663.75
2011-04-29,8116,222832.33
2011-04-30,8718,404254.3
2011-05-01,7303,179533.53
2011-05-02,6190,130783.78
2011-05-03,6751,309422.53
2011-05-04,6188,181876.98
2011-05-05,7745,171111.05
2011-05-06,6894,287318.1
2011-05-07,8215,420913.3
2011-05-08,7028,362426.62
2011-05-09,7484,329499.9
2011-05-10,7155,396971.03
2011-05-11,6685,177746.95
2011-05-12,8394,483080.38
2011-05-13,8632,1746264.6
2011-05-14,9799,441381.7
2011-05-15,9760,196785.66
2011-05-16,13415,240944.19
2011-05-17,11006,245185.08
2011-05-18,13561,172431.14
2011-05-19,12188,215965.14
2011-05-20,12001,371663.72
2011-05-21,11481,641349.3
2011-05-22,12551,902075.4
2011-05-23,13736,470233.84
2011-05-24,14863,384760.44
2011-05-25,15714,416452.5
2011-05-26,14321,664889.6
2011-05-27,10753,259309.6
2011-05-28,12014,228126.19
2011-05-29,12347,272073.9
2011-05-30,14389,291090.44
2011-05-31,13352,280079.16
2011-06-01,15256,278295.03
2011-06-02,16854,407012.25
2011-06-03,19708,619895.94
2011-06-04,19304,506060.22
2011-06-05,19005,550273.56
2011-06-06,21649,826019.2
2011-06-07,19851,563593.5
2011-06-08,27125,826143.9
2011-06-09,28447,808565.7
2011-06-10,25793,928040.6
2011-06-11,27464,1636418.6
2011-06-12,28611,1687953.9
2011-06-13,28813,1366604.6
2011-06-14,34164,1538001.4
2011-06-15,30198,4640237
2011-06-16,28625,8397654
2011-06-17,27587,1468723.8
2011-06-18,30741,1270904.4
2011-06-19,28805,4580934
2011-06-20,29460,1393207.5
2011-06-21,26655,3506949.5
2011-06-22,30367,1158300.1
2011-06-23,28101,1689344.5
2011-06-24,24880,4691243
2011-06-25,22058,11399258
2011-06-26,25686,3574998.5
2011-06-27,29890,4006349.8
2011-06-28,25548,6144781.5
2011-06-29,24249,1242364.1
2011-06-30,23713,1577412.5
2011-07-01,33910,1029850.3
2011-07-02,31788,750395.7
2011-07-03,21870,787358.94
2011-07-04,25745,1139354.5
2011-07-05,24486,438085.8
2011-07-06,24892,538413.2
2011-07-07,22254,469851.12
2011-07-08,24987,349943.62
2011-07-09,22113,2028422.5
2011-07-10,31659,2465514.8
2011-07-11,25167,1253966.4
2011-07-12,24453,840109.6
2011-07-13,27418,1400851.4
2011-07-14,28355,1935979.1
2011-07-15,24548,617426.8
2011-07-16,25807,1242726.4
2011-07-17,23757,575527.94
2011-07-18,24986,3534529.8
2011-07-19,24685,2521505.5
2011-07-20,24064,626925.7
2011-07-21,25122,1266860.6
2011-07-22,24656,1560360.6
2011-07-23,20926,649613.8
2011-07-24,24223,734593.4
2011-07-25,27187,1419574.5
2011-07-26,22940,1166942
2011-07-27,24130,1362478.1
2011-07-28,24787,3380524.8
2011-07-29,21785,478729.3
2011-07-30,19006,291918.34
2011-07-31,25538,619027.75
2011-08-01,24979,574798.5
2011-08-02,18896,387559.25
2011-08-03,17548,433112.72
2011-08-04,19957,286948.12
2011-08-05,21064,526913.44
2011-08-06,18963,392386.34
2011-08-07,20053,384890.7
2011-08-08,21562,1297112.2
2011-08-09,23709,2708531.8
2011-08-10,18739,661985
2011-08-11,17569,532627.6
2011-08-12,16569,332842
2011-08-13,18662,340292.5
2011-08-14,21693,443726.7
2011-08-15,19165,324042.94
2011-08-16,22266,324602.47
2011-08-17,20370,464853.44
2011-08-18,22052,408065.47
2011-08-19,20852,404643.22
2011-08-20,20846,224497.22
2011-08-21,24041,268797.7
2011-08-22,24072,276521.53
2011-08-23,21945,445735.75
2011-08-24,21248,582162.75
2011-08-25,22519,371009.72
2011-08-26,17732,2757732
2011-08-27,19439,217316.7
2011-08-28,19125,199849.69
2011-08-29,17575,249887.62
2011-08-30,18487,243800.12
2011-08-31,16724,293950.25
2011-09-01,15963,302821.3
2011-09-02,15980,263035.75
2011-09-03,14004,372641.12
2011-09-04,88954,1674415.2
2011-09-05,17632,2733952.8
2011-09-06,17896,2795875
2011-09-07,16246,489400.16
2011-09-08,16060,413751.56
2011-09-09,16802,386498.2
2011-09-10,14786,261317.48
2011-09-11,15481,1038629.3
2011-09-12,14690,605069.06
2011-09-13,15267,380760.53
2011-09-14,14189,276291.25
2011-09-15,14392,330282.8
2011-09-16,13808,685216.8
2011-09-17,12497,312929.8
2011-09-18,15191,347427.28
2011-09-19,15978,284082
2011-09-20,22315,420108.16
2011-09-21,15903,347465.94
2011-09-22,18760,293100.3
2011-09-23,19801,353233.56
2011-09-24,18845,213154.12
2011-09-25,18512,312866.6
2011-09-26,17640,292559.5
2011-09-27,17454,442421.25
2011-09-28,13676,356802
2011-09-29,12696,327943.75
2011-09-30,13111,295342.75
2011-10-01,11837,410538.06
2011-10-02,12313,364015.7
2011-10-03,13998,388851.44
2011-10-04,13027,410532.6
2011-10-05,13208,406561.2
2011-10-06,13527,523323.44
2011-10-07,13101,373390.25
2011-10-08,12044,305897.66
2011-10-09,12795,317145.12
2011-10-10,13196,295313.62
2011-10-11,14739,340280.8
2011-10-12,11401,300570.7
2011-10-13,11698,300360.72
2011-10-14,13689,393498.03
2011-10-15,12114,269234.94
2011-10-16,11687,323521.94
2011-10-17,13588,471980.66
2011-10-18,10981,303318.03
2011-10-19,12216,319361.44
2011-10-20,10524,357783.62
2011-10-21,11112,620217.4
2011-10-22,12353,518576.78
2011-10-23,12176,533809.7
2011-10-24,13370,345734.6
2011-10-25,12703,372893.94
2011-10-26,11818,509153.97
2011-10-27,10979,539875.94
2011-10-28,11969,397912.97
2011-10-29,11959,377498.3
2011-10-30,10285,201615.56
2011-10-31,11580,557130.25
2011-11-01,12369,421498.38
2011-11-02,12140,412801.2
2011-11-03,12563,314511.78
2011-11-04,14934,415770.1
2011-11-05,12572,264526.44
2011-11-06,12149,255388.78
2011-11-07,12369,462979.88
2011-11-08,14308,1342804.9
2011-11-09,14652,578388.2
2011-11-10,13694,380063.5
2011-11-11,11446,281558.84
2011-11-12,11854,269990
2011-11-13,12836,245342.88
2011-11-14,13395,386239.03
2011-11-15,13772,1143281.1
2011-11-16,13489,1812147.6
2011-11-17,11647,4325082
2011-11-18,11827,4524278.5
2011-11-19,10829,3096530.8
2011-11-20,11312,2021475.8
2011-11-21,11800,2663828.5
2011-11-22,12444,2630065
2011-11-23,11612,1028688.44
2011-11-24,11429,1649543.1
2011-11-25,12043,1489394.8
2011-11-26,11406,1060341.4
2011-11-27,12353,3015832.2
2011-11-28,13738,2963590.5
2011-11-29,14146,5332303.5
2011-11-30,14171,6056991
2011-12-01,15610,3916776.2
2011-12-02,13516,3693776
2011-12-03,13075,3377818.8
2011-12-04,13040,2068469.4
2011-12-05,14367,4303267
2011-12-06,17975,7363434
2011-12-07,13388,4704183
2011-12-08,13443,4741824.5
2011-12-09,14093,1294520.5
2011-12-10,11406,956444.94
2011-12-11,12150,869840
2011-12-12,13301,640902.4
2011-12-13,12575,327876.5
2011-12-14,12839,474639.4
2011-12-15,11574,432628.78
2011-12-16,10612,463422.38
2011-12-17,11102,372983.78
2011-12-18,11083,317104.78
2011-12-19,14154,518457.56
2011-12-20,13913,541162.75
2011-12-21,12683,561429.2
2011-12-22,14386,421197.62
2011-12-23,12043,226431.11
2011-12-24,10369,325070.12
2011-12-25,13397,310506.5
2011-12-26,13545,933572.6
2011-12-27,11448,463414.97
2011-12-28,12258,347031.78
2011-12-29,10888,435816.53
2011-12-30,12486,305228.16
2011-12-31,10534,223612.8
2012-01-01,12573,364393.8
2012-01-02,13308,258718.2
2012-01-03,13549,319212.25
2012-01-04,13274,442645.88
2012-01-05,15101,633829.4
2012-01-06,14819,618028.2
2012-01-07,15217,323796.75
2012-01-08,14587,325526.2
2012-01-09,15244,470064.16
2012-01-10,16038,424040.1
2012-01-11,16498,368889.9
2012-01-12,15609,410731.3
2012-01-13,15276,346696.47
2012-01-14,16922,361315.97
2012-01-15,14147,255526.36
2012-01-16,16332,452256.62
2012-01-17,15973,462346.8
2012-01-18,14748,385167.8
2012-01-19,15903,360984.28
2012-01-20,16191,363898.97
2012-01-21,14195,321342.38
2012-01-22,13676,288220.4
2012-01-23,15130,265936.34
2012-01-24,17700,421145.84
2012-01-25,16789,423440.25
2012-01-26,15318,394695.2
2012-01-27,14145,340263.47
2012-01-28,15624,302368.94
2012-01-29,14812,317757.34
2012-01-30,15353,338538.94
2012-01-31,16118,346491.9
2012-02-01,16174,444673.34
2012-02-02,18278,386116.56
2012-02-03,16496,379566.7
2012-02-04,16694,333649.7
2012-02-05,15554,354362.66
2012-02-06,14750,344541.88
2012-02-07,15656,305299.12
2012-02-08,17120,295355.03
2012-02-09,17854,291579.9
2012-02-10,19075,330255.66
2012-02-11,16232,458551.84
2012-02-12,18640,325567.53
2012-02-13,20473,722090.9
2012-02-14,21127,1114660.2
2012-02-15,23648,1881778.1
2012-02-16,18776,1172943.9
2012-02-17,14493,912944.8
2012-02-18,17146,647712.06
2012-02-19,14830,370734.97
2012-02-20,15407,410629.25
2012-02-21,15792,451036.12
2012-02-22,18134,945340.5
2012-02-23,18681,553925.9
2012-02-24,17683,595877.1
2012-02-25,15392,360661.88
2012-02-26,14062,313338.78
2012-02-27,17206,391419.22
2012-02-28,18207,380015.9
2012-02-29,16571,344775.2
2012-03-01,17614,678732.4
2012-03-02,16052,573644.5
2012-03-03,13937,536715.5
2012-03-04,17842,531258.94
2012-03-05,18610,369903.7
2012-03-06,16476,411764.4
2012-03-07,17512,330372.3
2012-03-08,17653,604411.8
2012-03-09,17586,579478.8
2012-03-10,13454,366442.16
2012-03-11,13822,423570.94
2012-03-12,17012,699772.25
2012-03-13,16745,389548.2
2012-03-14,17838,671546.25
2012-03-15,15682,451099.62
2012-03-16,17703,537736.75
2012-03-17,17518,495748.56
2012-03-18,14805,296892.78
2012-03-19,16557,512052.84
2012-03-20,16340,519514.56
2012-03-21,17040,480983.9
2012-03-22,16769,1020636.6
2012-03-23,15311,754096.75
2012-03-24,16167,832640.2
2012-03-25,14748,281667.84
2012-03-26,17364,587188.1
2012-03-27,16599,649919.6
2012-03-28,18051,694385.9
2012-03-29,18440,1304453.8
2012-03-30,17723,821244.75
2012-03-31,14487,848094.56
2012-04-01,14118,587299
2012-04-02,16597,799712
2012-04-03,18013,781593.75
2012-04-04,15830,873803.94
2012-04-05,16427,863727.4
2012-04-06,15582,527868.9
2012-04-07,15387,539325.44
2012-04-08,15107,1321462.4
2012-04-09,16226,1687288
2012-04-10,20858,841409.3
2012-04-11,19584,1606276
2012-04-12,19150,985757.25
2012-04-13,17755,788262.06
2012-04-14,19280,1162108.2
2012-04-15,18159,1330882.2
2012-04-16,20359,1450093.4
2012-04-17,19084,1190823.5
2012-04-18,19718,968114.9
2012-04-19,18754,899817.56
2012-04-20,19864,2923447.8
2012-04-21,15776,1272927.2
2012-04-22,16491,659695.25
2012-04-23,18031,790541.7
2012-04-24,18895,662583.06
2012-04-25,17910,1092228.6
2012-04-26,23253,2001042.6
2012-04-27,17962,1358758.8
2012-04-28,18514,932801.2
2012-04-29,18742,1088783.2
2012-04-30,23095,1007746.25
2012-05-01,24612,1059941.9
2012-05-02,24933,1019005.94
2012-05-03,32915,1344726
2012-05-04,31360,1112413.9
2012-05-05,29626,1238324.6
2012-05-06,27818,454959.62
2012-05-07,43393,3224930.8
2012-05-08,37389,3327102.2
2012-05-09,39475,2098914.8
2012-05-10,30884,1189607.5
2012-05-11,38125,2191762.5
2012-05-12,39065,2943683.5
2012-05-13,38250,1739614.9
2012-05-14,58569,1581792
2012-05-15,50417,4612434.5
2012-05-16,35072,3347281.5
2012-05-17,43251,3067321.2
2012-05-18,62146,1563050.5
2012-05-19,71889,1275500.1
2012-05-20,64575,2202271.2
2012-05-21,66507,4833203
2012-05-22,53835,3074205.8
2012-05-23,55498,1609273.6
2012-05-24,61857,996649.9
2012-05-25,55271,3644199
2012-05-26,54296,3741802
2012-05-27,61552,2265981.2
2012-05-28,61385,2617974.5
2012-05-29,67621,2726164.8
2012-05-30,53696,3353675
2012-05-31,45749,4085246.2
2012-06-01,61007,2566234.8
2012-06-02,29641,1917811.4
2012-06-03,84788,1974781.4
2012-06-04,90604,5375892
2012-06-05,83689,3761021.2
2012-06-06,45892,2225461
2012-06-07,71810,6408577
2012-06-08,48917,4016624
2012-06-09,77839,1090550.6
2012-06-10,88380,3977728.2
2012-06-11,66595,2654664.5
2012-06-12,59945,2572687
2012-06-13,122853,2411036.5
2012-06-14,140887,4869271.5
2012-06-15,116784,3808452.8
2012-06-16,90474,3421170.5
2012-06-17,103184,1913171.4
2012-06-18,79206,2208396.8
2012-06-19,87408,2187360.2
2012-06-20,76077,1465244.1
2012-06-21,60969,927993.06
2012-06-22,54113,2722591.8
2012-06-23,50269,2988642.2
2012-06-24,52062,1758908.8
2012-06-25,70008,1882998.5
2012-06-26,71063,1515884
2012-06-27,68388,2466765.5
2012-06-28,57367,3415656.5
2012-06-29,50599,2240395.2
2012-06-30,52445,1224002.4
2012-07-01,40287,1357694
2012-07-02,59074,1204191.6
2012-07-03,47840,1850000.6
2012-07-04,54212,1896245
2012-07-05,54192,2076857.6
2012-07-06,57098,2576654
2012-07-07,50735,2778735.8
2012-07-08,50481,1027750.7
2012-07-09,57904,2209011.2
2012-07-10,84253,2016430.1
2012-07-11,60273,1077161.5
2012-07-12,50722,1607082.2
2012-07-13,65155,2819230.8
2012-07-14,44161,1952761.5
2012-07-15,64361,1484239.5
2012-07-16,73604,2723205
2012-07-17,71002,1932712.8
2012-07-18,75961,1546979.8
2012-07-19,75579,1108859.5
2012-07-20,80028,1983087.8
2012-07-21,77474,2241009.2
2012-07-22,75407,1724438.5
2012-07-23,69259,2182428.5
2012-07-24,65477,1595482.5
2012-07-25,60858,1057014.6
2012-07-26,68987,2736979.5
2012-07-27,62457,1900913.2
2012-07-28,73663,1553666.2
2012-07-29,77782,1030018
2012-07-30,76107,1180085
2012-07-31,84140,3038280.2
2012-08-01,68130,2209042
2012-08-02,68206,1689107.1
2012-08-03,61174,1258535.1
2012-08-04,67852,1596503.1
2012-08-05,70618,2014043.4
2012-08-06,78739,2185662.5
2012-08-07,63515,1860874.9
2012-08-08,86128,1683859.8
2012-08-09,65019,1164168.4
2012-08-10,63072,1949354.6
2012-08-11,74309,1484599.6
2012-08-12,84036,1592394.1
2012-08-13,112693,1921719.1
2012-08-14,88250,1537110
2012-08-15,113640,1651699.8
2012-08-16,89596,2298048.8
2012-08-17,90371,2952180.5
2012-08-18,74381,1889283.2
2012-08-19,79610,7907567
2012-08-20,80577,8642749
2012-08-21,94212,5433138
2012-08-22,73389,7870804
2012-08-23,70619,9109106
2012-08-24,72496,9243353
2012-08-25,68339,3903184.2
2012-08-26,67234,3439455
2012-08-27,69663,7533560
2012-08-28,70919,8531862
2012-08-29,73044,13525350
2012-08-30,75277,10525929
2012-08-31,89270,10390132
2012-09-01,80132,7707071
2012-09-02,84418,5039861.5
2012-09-03,82860,4488738
2012-09-04,84448,7848988
2012-09-05,92401,8351397
2012-09-06,88187,25431608
2012-09-07,73909,15516550
2012-09-08,69144,5913269.5
2012-09-09,73481,3273765
2012-09-10,71421,24612138
2012-09-11,87873,15370013
2012-09-12,62453,14306552
2012-09-13,75119,21870912
2012-09-14,82483,15471958
2012-09-15,63534,8151623.5
2012-09-16,64463,13963742
2012-09-17,63315,13088449
2012-09-18,72642,16539695
2012-09-19,74509,29955308
2012-09-20,72511,12516288
2012-09-21,70154,27733098
2012-09-22,52267,13786087
2012-09-23,73820,6750968.5
2012-09-24,62281,7279510.5
2012-09-25,67401,1785857.1
2012-09-26,72254,1601658.5
2012-09-27,69499,1479078.6
2012-09-28,82781,2364978
2012-09-29,56446,1586080.5
2012-09-30,56130,1261329.4
2012-10-01,77409,1792988.4
2012-10-02,76223,1873725.1
2012-10-03,65071,1234490.8
2012-10-04,79647,1587113.5
2012-10-05,82604,2348644.5
2012-10-06,77577,1866114.6
2012-10-07,92557,2058838
2012-10-08,99290,1546322.4
2012-10-09,84615,1220448.4
2012-10-10,79903,839512.5
2012-10-11,66443,1678550.6
2012-10-12,80961,2710207.5
2012-10-13,81202,2417229.5
2012-10-14,74138,1223505
2012-10-15,77231,1191397.8
2012-10-16,89359,2566924.5
2012-10-17,84810,3852959.2
2012-10-18,72593,3292673.2
2012-10-19,71397,2841601
2012-10-20,89417,2491017
2012-10-21,87009,2060407.1
2012-10-22,107078,2446009.2
2012-10-23,79847,2480794
2012-10-24,82851,1834499.5
2012-10-25,61471,1212175.1
2012-10-26,57167,1308426.6
2012-10-27,44945,1499605.4
2012-10-28,49428,990308.75
2012-10-29,64921,1195383.4
2012-10-30,73802,4300727.5
2012-10-31,61724,3681285.8
2012-11-01,66545,2338719.2
2012-11-02,67528,792023.7
2012-11-03,61062,2169351.8
2012-11-04,67612,2698110.8
2012-11-05,74730,1979458.5
2012-11-06,85392,2140735.8
2012-11-07,80711,1497936.8
2012-11-08,79509,1221067.8
2012-11-09,66166,696855.5
2012-11-10,64656,403446.75
2012-11-11,59174,469628.2
2012-11-12,57737,496965.3
2012-11-13,71396,1102456.4
2012-11-14,75978,2047800.6
2012-11-15,84469,2299618.2
2012-11-16,92943,3880237.2
2012-11-17,117834,2154840
2012-11-18,80418,2004424.4
2012-11-19,88424,1629485.5
2012-11-20,93044,1304484.9
2012-11-21,89534,756329.75
2012-11-22,72521,1701218.6
2012-11-23,79679,1011674.75
2012-11-24,76795,1063469.8
2012-11-25,90622,988561.9
2012-11-26,82198,1090236.1
2012-11-27,70297,1850305.4
2012-11-28,95255,1589844.8
2012-11-29,81666,1049075.4
2012-11-30,86991,710465.5
2012-12-01,59355,608163.06
2012-12-02,55796,1535184.2
2012-12-03,58600,1797283.2
2012-12-04,75947,2428881.2
2012-12-05,79837,3113953.8
2012-12-06,84211,3203823
2012-12-07,75142,1277003.5
2012-12-08,75038,1126105.4
2012-12-09,92015,1499491.1
2012-12-10,87144,1161885.8
2012-12-11,93630,2065444
2012-12-12,81216,3375628.8
2012-12-13,96311,4115866.5
2012-12-14,84030,2511555
2012-12-15,74551,1372167.8
2012-12-16,91513,2079594.1
2012-12-17,102233,2135179.8
2012-12-18,127430,1770997.9
2012-12-19,89276,1084038.9
2012-12-20,87261,1281314.1
2012-12-21,97794,1464054.5
2012-12-22,111931,1246853.8
2012-12-23,86241,821082.8
2012-12-24,75700,993789.56
2012-12-25,79801,553707.4
2012-12-26,89629,751436.6
2012-12-27,108113,973406.94
2012-12-28,107758,1058353.4
2012-12-29,91196,887452.1
2012-12-30,101358,866088.8
2012-12-31,69820,1368064.8
2013-01-01,86365,1899683.9
2013-01-02,99882,1725851.8
2013-01-03,98844,2175512.8
2013-01-04,101232,2381668.2
2013-01-05,94436,1363301.8
2013-01-06,85663,1194169.8
2013-01-07,7738,117318.48
