Date,value
2009-01-03,1
2009-01-08,14
2009-01-09,7
2009-01-10,69
2009-01-11,92
2009-01-12,121
2009-01-13,124
2009-01-14,135
2009-01-15,136
2009-01-16,108
2009-01-17,102
2009-01-18,116
2009-01-19,119
2009-01-20,113
2009-01-21,89
2009-01-22,80
2009-01-23,135
2009-01-24,204
2009-01-25,184
2009-01-26,79
2009-01-27,92
2009-01-28,113
2009-01-29,129
2009-01-30,116
2009-01-31,134
2009-02-01,121
2009-02-02,159
2009-02-03,136
2009-02-04,121
2009-02-05,126
2009-02-06,134
2009-02-07,124
2009-02-08,129
2009-02-09,139
2009-02-10,127
2009-02-11,124
2009-02-12,121
2009-02-13,130
2009-02-14,132
2009-02-15,130
2009-02-16,118
2009-02-17,120
2009-02-18,120
2009-02-19,123
2009-02-20,118
2009-02-21,119
2009-02-22,118
2009-02-23,113
2009-02-24,105
2009-02-25,102
2009-02-26,113
2009-02-27,109
2009-02-28,100
2009-03-01,108
2009-03-02,107
2009-03-03,105
2009-03-04,107
2009-03-05,116
2009-03-06,115
2009-03-07,113
2009-03-08,114
2009-03-09,106
2009-03-10,110
2009-03-11,108
2009-03-12,118
2009-03-13,118
2009-03-14,113
2009-03-15,121
2009-03-16,120
2009-03-17,119
2009-03-18,115
2009-03-19,125
2009-03-20,119
2009-03-21,40
2009-03-22,130
2009-03-23,120
2009-03-24,113
2009-03-25,121
2009-03-26,109
2009-03-27,109
2009-03-28,116
2009-03-29,121
2009-03-30,118
2009-03-31,111
2009-04-01,122
2009-04-02,111
2009-04-03,113
2009-04-04,116
2009-04-05,137
2009-04-06,103
2009-04-07,97
2009-04-08,104
2009-04-09,99
2009-04-10,116
2009-04-11,119
2009-04-12,118
2009-04-13,123
2009-04-14,119
2009-04-15,118
2009-04-16,117
2009-04-17,112
2009-04-18,129
2009-04-19,124
2009-04-20,118
2009-04-21,124
2009-04-22,123
2009-04-23,73
2009-04-24,115
2009-04-25,120
2009-04-26,110
2009-04-27,106
2009-04-28,120
2009-04-29,134
2009-04-30,123
2009-05-01,129
2009-05-02,111
2009-05-03,127
2009-05-04,132
2009-05-05,136
2009-05-06,130
2009-05-07,122
2009-05-08,107
2009-05-09,59
2009-05-10,100
2009-05-11,127
2009-05-12,130
2009-05-13,120
2009-05-14,146
2009-05-15,139
2009-05-16,111
2009-05-17,124
2009-05-18,122
2009-05-19,78
2009-05-20,128
2009-05-21,79
2009-05-22,38
2009-05-23,59
2009-05-24,90
2009-05-25,116
2009-05-26,125
2009-05-27,110
2009-05-28,102
2009-05-29,103
2009-05-30,114
2009-05-31,96
2009-06-01,72
2009-06-02,109
2009-06-03,69
2009-06-04,70
2009-06-05,8
2009-06-06,28
2009-06-07,35
2009-06-08,79
2009-06-09,88
2009-06-10,89
2009-06-11,90
2009-06-12,84
2009-06-13,80
2009-06-14,68
2009-06-15,86
2009-06-16,66
2009-06-17,86
2009-06-18,80
2009-06-19,82
2009-06-20,79
2009-06-21,78
2009-06-22,80
2009-06-23,74
2009-06-24,104
2009-06-25,69
2009-06-26,84
2009-06-27,85
2009-06-28,48
2009-06-29,86
2009-06-30,89
2009-07-01,73
2009-07-02,84
2009-07-03,86
2009-07-04,86
2009-07-05,78
2009-07-06,82
2009-07-07,73
2009-07-08,72
2009-07-09,91
2009-07-10,78
2009-07-11,77
2009-07-12,82
2009-07-13,77
2009-07-14,58
2009-07-15,53
2009-07-16,70
2009-07-17,36
2009-07-18,7
2009-07-19,76
2009-07-20,78
2009-07-21,77
2009-07-22,60
2009-07-23,82
2009-07-24,69
2009-07-25,18
2009-07-26,34
2009-07-27,76
2009-07-28,28
2009-07-29,23
2009-07-30,14
2009-07-31,20
2009-08-01,27
2009-08-02,24
2009-08-03,14
2009-08-04,92
2009-08-05,91
2009-08-06,83
2009-08-07,85
2009-08-08,79
2009-08-09,101
2009-08-10,71
2009-08-11,75
2009-08-12,63
2009-08-13,81
2009-08-14,58
2009-08-15,20
2009-08-16,18
2009-08-17,18
2009-08-18,10
2009-08-19,19
2009-08-20,22
2009-08-21,11
2009-08-22,8
2009-08-23,14
2009-08-24,28
2009-08-25,41
2009-08-26,56
2009-08-27,38
2009-08-28,72
2009-08-29,82
2009-08-30,99
2009-08-31,90
2009-09-01,69
2009-09-02,66
2009-09-03,62
2009-09-04,69
2009-09-05,70
2009-09-06,74
2009-09-07,79
2009-09-08,65
2009-09-09,56
2009-09-10,64
2009-09-11,67
2009-09-12,72
2009-09-13,75
2009-09-14,75
2009-09-15,37
2009-09-16,79
2009-09-17,87
2009-09-18,79
2009-09-19,70
2009-09-20,81
2009-09-21,65
2009-09-22,17
2009-09-23,59
2009-09-24,89
2009-09-25,92
2009-09-26,104
2009-09-27,87
2009-09-28,79
2009-09-29,88
2009-09-30,86
2009-10-01,88
2009-10-02,64
2009-10-03,61
2009-10-04,51
2009-10-05,53
2009-10-06,47
2009-10-07,63
2009-10-08,75
2009-10-09,78
2009-10-10,80
2009-10-11,68
2009-10-12,59
2009-10-13,56
2009-10-14,67
2009-10-15,77
2009-10-16,53
2009-10-17,59
2009-10-18,82
2009-10-19,119
2009-10-20,87
2009-10-21,84
2009-10-22,94
2009-10-23,78
2009-10-24,73
2009-10-25,72
2009-10-26,63
2009-10-27,68
2009-10-28,66
2009-10-29,54
2009-10-30,57
2009-10-31,40
2009-11-01,26
2009-11-02,35
2009-11-03,68
2009-11-04,65
2009-11-05,51
2009-11-06,69
2009-11-07,64
2009-11-08,77
2009-11-09,61
2009-11-10,91
2009-11-11,63
2009-11-12,71
2009-11-13,86
2009-11-14,84
2009-11-15,104
2009-11-16,90
2009-11-17,88
2009-11-18,76
2009-11-19,76
2009-11-20,81
2009-11-21,89
2009-11-22,103
2009-11-23,97
2009-11-24,91
2009-11-25,86
2009-11-26,73
2009-11-27,85
2009-11-28,63
2009-11-29,64
2009-11-30,66
2009-12-01,84
2009-12-02,92
2009-12-03,77
2009-12-04,37
2009-12-05,79
2009-12-06,112
2009-12-07,111
2009-12-08,108
2009-12-09,110
2009-12-10,114
2009-12-11,113
2009-12-12,104
2009-12-13,113
2009-12-14,114
2009-12-15,114
2009-12-16,134
2009-12-17,191
2009-12-18,232
2009-12-19,188
2009-12-20,185
2009-12-21,163
2009-12-22,167
2009-12-23,157
2009-12-24,152
2009-12-25,145
2009-12-26,176
2009-12-27,164
2009-12-28,140
2009-12-29,176
2009-12-30,136
2009-12-31,132
2010-01-01,125
2010-01-02,136
2010-01-03,207
2010-01-04,186
2010-01-05,181
2010-01-06,153
2010-01-07,156
2010-01-08,164
2010-01-09,152
2010-01-10,180
2010-01-11,162
2010-01-12,174
2010-01-13,155
2010-01-14,140
2010-01-15,148
2010-01-16,118
2010-01-17,135
2010-01-18,123
2010-01-19,121
2010-01-20,170
2010-01-21,187
2010-01-22,143
2010-01-23,157
2010-01-24,166
2010-01-25,218
2010-01-26,196
2010-01-27,160
2010-01-28,196
2010-01-29,190
2010-01-30,225
2010-01-31,175
2010-02-01,160
2010-02-02,178
2010-02-03,273
2010-02-04,237
2010-02-05,234
2010-02-06,182
2010-02-07,238
2010-02-08,214
2010-02-09,202
2010-02-10,159
2010-02-11,188
2010-02-12,207
2010-02-13,225
2010-02-14,209
2010-02-15,188
2010-02-16,220
2010-02-17,250
2010-02-18,208
2010-02-19,200
2010-02-20,235
2010-02-21,223
2010-02-22,247
2010-02-23,249
2010-02-24,160
2010-02-25,175
2010-02-26,167
2010-02-27,177
2010-02-28,170
2010-03-01,202
2010-03-02,175
2010-03-03,168
2010-03-04,186
2010-03-05,178
2010-03-06,169
2010-03-07,178
2010-03-08,155
2010-03-09,136
2010-03-10,163
2010-03-11,140
2010-03-12,136
2010-03-13,140
2010-03-14,123
2010-03-15,142
2010-03-16,129
2010-03-17,142
2010-03-18,149
2010-03-19,170
2010-03-20,214
2010-03-21,185
2010-03-22,197
2010-03-23,210
2010-03-24,191
2010-03-25,201
2010-03-26,212
2010-03-27,189
2010-03-28,188
2010-03-29,210
2010-03-30,230
2010-03-31,204
2010-04-01,165
2010-04-02,182
2010-04-03,156
2010-04-04,190
2010-04-05,190
2010-04-06,187
2010-04-07,205
2010-04-08,206
2010-04-09,270
2010-04-10,273
2010-04-11,296
2010-04-12,228
2010-04-13,213
2010-04-14,311
2010-04-15,253
2010-04-16,253
2010-04-17,279
2010-04-18,6400
2010-04-19,272
2010-04-20,266
2010-04-21,239
2010-04-22,192
2010-04-23,235
2010-04-24,213
2010-04-25,225
2010-04-26,229
2010-04-27,247
2010-04-28,231
2010-04-29,173
2010-04-30,190
2010-05-01,203
2010-05-02,197
2010-05-03,168
2010-05-04,199
2010-05-05,149
2010-05-06,183
2010-05-07,158
2010-05-08,205
2010-05-09,176
2010-05-10,149
2010-05-11,141
2010-05-12,159
2010-05-13,167
2010-05-14,157
2010-05-15,111
2010-05-16,148
2010-05-17,191
2010-05-18,233
2010-05-19,220
2010-05-20,240
2010-05-21,231
2010-05-22,308
2010-05-23,262
2010-05-24,249
2010-05-25,279
2010-05-26,286
2010-05-27,270
2010-05-28,283
2010-05-29,252
2010-05-30,201
2010-05-31,173
2010-06-01,190
2010-06-02,199
2010-06-03,257
2010-06-04,184
2010-06-05,200
2010-06-06,192
2010-06-07,230
2010-06-08,215
2010-06-09,226
2010-06-10,228
2010-06-11,269
2010-06-12,234
2010-06-13,268
2010-06-14,290
2010-06-15,281
2010-06-16,201
2010-06-17,212
2010-06-18,202
2010-06-19,223
2010-06-20,246
2010-06-21,271
2010-06-22,248
2010-06-23,278
2010-06-24,268
2010-06-25,206
2010-06-26,213
2010-06-27,243
2010-06-28,266
2010-06-29,282
2010-06-30,330
2010-07-01,280
2010-07-02,286
2010-07-03,269
2010-07-04,232
2010-07-05,265
2010-07-06,204
2010-07-07,254
2010-07-08,257
2010-07-09,263
2010-07-10,255
2010-07-11,1294
2010-07-12,3362
2010-07-13,1890
2010-07-14,11324
2010-07-15,1797
2010-07-16,1386
2010-07-17,608
2010-07-18,605
2010-07-19,663
2010-07-20,933
2010-07-21,612
2010-07-22,490
2010-07-23,490
2010-07-24,1324
2010-07-25,3321
2010-07-26,597
2010-07-27,603
2010-07-28,3541
2010-07-29,459
2010-07-30,395
2010-07-31,359
2010-08-01,435
2010-08-02,500
2010-08-03,952
2010-08-04,588
2010-08-05,805
2010-08-06,410
2010-08-07,329
2010-08-08,516
2010-08-09,543
2010-08-10,395
2010-08-11,494
2010-08-12,794
2010-08-13,443
2010-08-14,504
2010-08-15,375
2010-08-16,550
2010-08-17,424
2010-08-18,525
2010-08-19,418
2010-08-20,510
2010-08-21,466
2010-08-22,417
2010-08-23,441
2010-08-24,476
2010-08-25,432
2010-08-26,417
2010-08-27,389
2010-08-28,392
2010-08-29,329
2010-08-30,522
2010-08-31,467
2010-09-01,542
2010-09-02,404
2010-09-03,349
2010-09-04,354
2010-09-05,364
2010-09-06,335
2010-09-07,334
2010-09-08,453
2010-09-09,532
2010-09-10,357
2010-09-11,373
2010-09-12,532
2010-09-13,593
2010-09-14,594
2010-09-15,524
2010-09-16,485
2010-09-17,459
2010-09-18,437
2010-09-19,468
2010-09-20,743
2010-09-21,1220
2010-09-22,943
2010-09-23,692
2010-09-24,616
2010-09-25,710
2010-09-26,667
2010-09-27,596
2010-09-28,1087
2010-09-29,1218
2010-09-30,915
2010-10-01,603
2010-10-02,644
2010-10-03,540
2010-10-04,605
2010-10-05,495
2010-10-06,561
2010-10-07,443
2010-10-08,487
2010-10-09,550
2010-10-10,489
2010-10-11,434
2010-10-12,484
2010-10-13,512
2010-10-14,456
2010-10-15,446
2010-10-16,564
2010-10-17,583
2010-10-18,1014
2010-10-19,1359
2010-10-20,894
2010-10-21,741
2010-10-22,854
2010-10-23,697
2010-10-24,754
2010-10-25,616
2010-10-26,733
2010-10-27,751
2010-10-28,736
2010-10-29,550
2010-10-30,504
2010-10-31,384
2010-11-01,435
2010-11-02,356
2010-11-03,420
2010-11-04,432
2010-11-05,557
2010-11-06,509
2010-11-07,551
2010-11-08,616
2010-11-09,484
2010-11-10,521
2010-11-11,443
2010-11-12,340
2010-11-13,442
2010-11-14,445
2010-11-15,14419
2010-11-16,6067
2010-11-17,562
2010-11-18,2948
2010-11-19,11847
2010-11-20,12181
2010-11-21,4637
2010-11-22,471
2010-11-23,497
2010-11-24,5549
2010-11-25,3922
2010-11-26,1693
2010-11-27,587
2010-11-28,695
2010-11-29,587
2010-11-30,644
2010-12-01,711
2010-12-02,643
2010-12-03,566
2010-12-04,520
2010-12-05,558
2010-12-06,633
2010-12-07,809
2010-12-08,735
2010-12-09,595
2010-12-10,642
2010-12-11,858
2010-12-12,1128
2010-12-13,985
2010-12-14,959
2010-12-15,909
2010-12-16,745
2010-12-17,654
2010-12-18,781
2010-12-19,778
2010-12-20,1586
2010-12-21,1010
2010-12-22,1065
2010-12-23,900
2010-12-24,775
2010-12-25,1053
2010-12-26,887
2010-12-27,939
2010-12-28,981
2010-12-29,858
2010-12-30,884
2010-12-31,862
2011-01-01,996
2011-01-02,876
2011-01-03,1879
2011-01-04,1474
2011-01-05,1727
2011-01-06,942
2011-01-07,1938
2011-01-08,1783
2011-01-09,1894
2011-01-10,1980
2011-01-11,1857
2011-01-12,1784
2011-01-13,1909
2011-01-14,1761
2011-01-15,1573
2011-01-16,1416
2011-01-17,1373
2011-01-18,1540
2011-01-19,1576
2011-01-20,1637
2011-01-21,1996
2011-01-22,2289
2011-01-23,1992
2011-01-24,2143
2011-01-25,1527
2011-01-26,1606
2011-01-27,1468
2011-01-28,2157
2011-01-29,2117
2011-01-30,5349
2011-01-31,1730
2011-02-01,1836
2011-02-02,1417
2011-02-03,1318
2011-02-04,1568
2011-02-05,1442
2011-02-06,1356
2011-02-07,1515
2011-02-08,1548
2011-02-09,2381
2011-02-10,4154
2011-02-11,3880
2011-02-12,3130
2011-02-13,3249
2011-02-14,3603
2011-02-15,3551
2011-02-16,3662
2011-02-17,3702
2011-02-18,3546
2011-02-19,2722
2011-02-20,3760
2011-02-21,3423
2011-02-22,3818
2011-02-23,3753
2011-02-24,3836
2011-02-25,3599
2011-02-26,3466
2011-02-27,3583
2011-02-28,3278
2011-03-01,5183
2011-03-02,3654
2011-03-03,5691
2011-03-04,3356
2011-03-05,3354
2011-03-06,3500
2011-03-07,3678
2011-03-08,4102
2011-03-09,3289
2011-03-10,3098
2011-03-11,3427
2011-03-12,4120
2011-03-13,4093
2011-03-14,4065
2011-03-15,4535
2011-03-16,4737
2011-03-17,4343
2011-03-18,4579
2011-03-19,4284
2011-03-20,7451
2011-03-21,7498
2011-03-22,4193
2011-03-23,7842
2011-03-24,4445
2011-03-25,4196
2011-03-26,6552
2011-03-27,5611
2011-03-28,6817
2011-03-29,3818
2011-03-30,4156
2011-03-31,4046
2011-04-01,3199
2011-04-02,3920
2011-04-03,4034
2011-04-04,5231
2011-04-05,4082
2011-04-06,3508
2011-04-07,3622
2011-04-08,3854
2011-04-09,3626
2011-04-10,3722
2011-04-11,3802
2011-04-12,4955
2011-04-13,5315
2011-04-14,5205
2011-04-15,4327
2011-04-16,3682
2011-04-17,6075
2011-04-18,4594
2011-04-19,7614
2011-04-20,4637
2011-04-21,4320
2011-04-22,3939
2011-04-23,5724
2011-04-24,4153
2011-04-25,5570
2011-04-26,8199
2011-04-27,7916
2011-04-28,6115
2011-04-29,8116
2011-04-30,8718
2011-05-01,7303
2011-05-02,6190
2011-05-03,6751
2011-05-04,6188
2011-05-05,7745
2011-05-06,6894
2011-05-07,8215
2011-05-08,7028
2011-05-09,7484
2011-05-10,7155
2011-05-11,6685
2011-05-12,8394
2011-05-13,8632
2011-05-14,9799
2011-05-15,9760
2011-05-16,13415
2011-05-17,11006
2011-05-18,13561
2011-05-19,12188
2011-05-20,12001
2011-05-21,11481
2011-05-22,12551
2011-05-23,13736
2011-05-24,14863
2011-05-25,15714
2011-05-26,14321
2011-05-27,10753
2011-05-28,12014
2011-05-29,12347
2011-05-30,14389
2011-05-31,13352
2011-06-01,15256
2011-06-02,16854
2011-06-03,19708
2011-06-04,19304
2011-06-05,19005
2011-06-06,21649
2011-06-07,19851
2011-06-08,27125
2011-06-09,28447
2011-06-10,25793
2011-06-11,27464
2011-06-12,28611
2011-06-13,28813
2011-06-14,34164
2011-06-15,30198
2011-06-16,28625
2011-06-17,27587
2011-06-18,30741
2011-06-19,28805
2011-06-20,29460
2011-06-21,26655
2011-06-22,30367
2011-06-23,28101
2011-06-24,24880
2011-06-25,22058
2011-06-26,25686
2011-06-27,29890
2011-06-28,25548
2011-06-29,24249
2011-06-30,23713
2011-07-01,33910
2011-07-02,31788
2011-07-03,21870
2011-07-04,25745
2011-07-05,24486
2011-07-06,24892
2011-07-07,22254
2011-07-08,24987
2011-07-09,22113
2011-07-10,31659
2011-07-11,25167
2011-07-12,24453
2011-07-13,27418
2011-07-14,28355
2011-07-15,24548
2011-07-16,25807
2011-07-17,23757
2011-07-18,24986
2011-07-19,24685
2011-07-20,24064
2011-07-21,25122
2011-07-22,24656
2011-07-23,20926
2011-07-24,24223
2011-07-25,27187
2011-07-26,22940
2011-07-27,24130
2011-07-28,24787
2011-07-29,21785
2011-07-30,19006
2011-07-31,25538
2011-08-01,24979
2011-08-02,18896
2011-08-03,17548
2011-08-04,19957
2011-08-05,21064
2011-08-06,18963
2011-08-07,20053
2011-08-08,21562
2011-08-09,23709
2011-08-10,18739
2011-08-11,17569
2011-08-12,16569
2011-08-13,18662
2011-08-14,21693
2011-08-15,19165
2011-08-16,22266
2011-08-17,20370
2011-08-18,22052
2011-08-19,20852
2011-08-20,20846
2011-08-21,24041
2011-08-22,24072
2011-08-23,21945
2011-08-24,21248
2011-08-25,22519
2011-08-26,17732
2011-08-27,19439
2011-08-28,19125
2011-08-29,17575
2011-08-30,18487
2011-08-31,16724
2011-09-01,15963
2011-09-02,15980
2011-09-03,14004
2011-09-04,88954
2011-09-05,17632
2011-09-06,17896
2011-09-07,16246
2011-09-08,16060
2011-09-09,16802
2011-09-10,14786
2011-09-11,15481
2011-09-12,14690
2011-09-13,15267
2011-09-14,14189
2011-09-15,14392
2011-09-16,13808
2011-09-17,12497
2011-09-18,15191
2011-09-19,15978
2011-09-20,22315
2011-09-21,15903
2011-09-22,18760
2011-09-23,19801
2011-09-24,18845
2011-09-25,18512
2011-09-26,17640
2011-09-27,17454
2011-09-28,13676
2011-09-29,12696
2011-09-30,13111
2011-10-01,11837
2011-10-02,12313
2011-10-03,13998
2011-10-04,13027
2011-10-05,13208
2011-10-06,13527
2011-10-07,13101
2011-10-08,12044
2011-10-09,12795
2011-10-10,13196
2011-10-11,14739
2011-10-12,11401
2011-10-13,11698
2011-10-14,13689
2011-10-15,12114
2011-10-16,11687
2011-10-17,13588
2011-10-18,10981
2011-10-19,12216
2011-10-20,10524
2011-10-21,11112
2011-10-22,12353
2011-10-23,12176
2011-10-24,13370
2011-10-25,12703
2011-10-26,11818
2011-10-27,10979
2011-10-28,11969
2011-10-29,11959
2011-10-30,10285
2011-10-31,11580
2011-11-01,12369
2011-11-02,12140
2011-11-03,12563
2011-11-04,14934
2011-11-05,12572
2011-11-06,12149
2011-11-07,12369
2011-11-08,14308
2011-11-09,14652
2011-11-10,13694
2011-11-11,11446
2011-11-12,11854
2011-11-13,12836
2011-11-14,13395
2011-11-15,13772
2011-11-16,13489
2011-11-17,11647
2011-11-18,11827
2011-11-19,10829
2011-11-20,11312
2011-11-21,11800
2011-11-22,12444
2011-11-23,11612
2011-11-24,11429
2011-11-25,12043
2011-11-26,11406
2011-11-27,12353
2011-11-28,13738
2011-11-29,14146
2011-11-30,14171
2011-12-01,15610
2011-12-02,13516
2011-12-03,13075
2011-12-04,13040
2011-12-05,14367
2011-12-06,17975
2011-12-07,13388
2011-12-08,13443
2011-12-09,14093
2011-12-10,11406
2011-12-11,12150
2011-12-12,13301
2011-12-13,12575
2011-12-14,12839
2011-12-15,11574
2011-12-16,10612
2011-12-17,11102
2011-12-18,11083
2011-12-19,14154
2011-12-20,13913
2011-12-21,12683
2011-12-22,14386
2011-12-23,12043
2011-12-24,10369
2011-12-25,13397
2011-12-26,13545
2011-12-27,11448
2011-12-28,12258
2011-12-29,10888
2011-12-30,12486
2011-12-31,10534
2012-01-01,12573
2012-01-02,13308
2012-01-03,13549
2012-01-04,13274
2012-01-05,15101
2012-01-06,14819
2012-01-07,15217
2012-01-08,14587
2012-01-09,15244
2012-01-10,16038
2012-01-11,16498
2012-01-12,15609
2012-01-13,15276
2012-01-14,16922
2012-01-15,14147
2012-01-16,16332
2012-01-17,15973
2012-01-18,14748
2012-01-19,15903
2012-01-20,16191
2012-01-21,14195
2012-01-22,13676
2012-01-23,15130
2012-01-24,17700
2012-01-25,16789
2012-01-26,15318
2012-01-27,14145
2012-01-28,15624
2012-01-29,14812
2012-01-30,15353
2012-01-31,16118
2012-02-01,16174
2012-02-02,18278
2012-02-03,16496
2012-02-04,16694
2012-02-05,15554
2012-02-06,14750
2012-02-07,15656
2012-02-08,17120
2012-02-09,17854
2012-02-10,19075
2012-02-11,16232
2012-02-12,18640
2012-02-13,20473
2012-02-14,21127
2012-02-15,23648
2012-02-16,18776
2012-02-17,14493
2012-02-18,17146
2012-02-19,14830
2012-02-20,15407
2012-02-21,15792
2012-02-22,18134
2012-02-23,18681
2012-02-24,17683
2012-02-25,15392
2012-02-26,14062
2012-02-27,17206
2012-02-28,18207
2012-02-29,16571
2012-03-01,17614
2012-03-02,16052
2012-03-03,13937
2012-03-04,17842
2012-03-05,18610
2012-03-06,16476
2012-03-07,17512
2012-03-08,17653
2012-03-09,17586
2012-03-10,13454
2012-03-11,13822
2012-03-12,17012
2012-03-13,16745
2012-03-14,17838
2012-03-15,15682
2012-03-16,17703
2012-03-17,17518
2012-03-18,14805
2012-03-19,16557
2012-03-20,16340
2012-03-21,17040
2012-03-22,16769
2012-03-23,15311
2012-03-24,16167
2012-03-25,14748
2012-03-26,17364
2012-03-27,16599
2012-03-28,18051
2012-03-29,18440
2012-03-30,17723
2012-03-31,14487
2012-04-01,14118
2012-04-02,16597
2012-04-03,18013
2012-04-04,15830
2012-04-05,16427
2012-04-06,15582
2012-04-07,15387
2012-04-08,15107
2012-04-09,16226
2012-04-10,20858
2012-04-11,19584
2012-04-12,19150
2012-04-13,17755
2012-04-14,19280
2012-04-15,18159
2012-04-16,20359
2012-04-17,19084
2012-04-18,19718
2012-04-19,18754
2012-04-20,19864
2012-04-21,15776
2012-04-22,16491
2012-04-23,18031
2012-04-24,18895
2012-04-25,17910
2012-04-26,23253
2012-04-27,17962
2012-04-28,18514
2012-04-29,18742
2012-04-30,23095
2012-05-01,24612
2012-05-02,24933
2012-05-03,32915
2012-05-04,31360
2012-05-05,29626
2012-05-06,27818
2012-05-07,43393
2012-05-08,37389
2012-05-09,39475
2012-05-10,30884
2012-05-11,38125
2012-05-12,39065
2012-05-13,38250
2012-05-14,58569
2012-05-15,50417
2012-05-16,35072
2012-05-17,43251
2012-05-18,62146
2012-05-19,71889
2012-05-20,64575
2012-05-21,66507
2012-05-22,53835
2012-05-23,55498
2012-05-24,61857
2012-05-25,55271
2012-05-26,54296
2012-05-27,61552
2012-05-28,61385
2012-05-29,67621
2012-05-30,53696
2012-05-31,45749
2012-06-01,61007
2012-06-02,29641
2012-06-03,84788
2012-06-04,90604
2012-06-05,83689
2012-06-06,45892
2012-06-07,71810
2012-06-08,48917
2012-06-09,77839
2012-06-10,88380
2012-06-11,66595
2012-06-12,59945
2012-06-13,122853
2012-06-14,140887
2012-06-15,116784
2012-06-16,90474
2012-06-17,103184
2012-06-18,79206
2012-06-19,87408
2012-06-20,76077
2012-06-21,60969
2012-06-22,54113
2012-06-23,50269
2012-06-24,52062
2012-06-25,70008
2012-06-26,71063
2012-06-27,68388
2012-06-28,57367
2012-06-29,50599
2012-06-30,52445
2012-07-01,40287
2012-07-02,59074
2012-07-03,47840
2012-07-04,54212
2012-07-05,54192
2012-07-06,57098
2012-07-07,50735
2012-07-08,50481
2012-07-09,57904
2012-07-10,84253
2012-07-11,60273
2012-07-12,50722
2012-07-13,65155
2012-07-14,44161
2012-07-15,64361
2012-07-16,73604
2012-07-17,71002
2012-07-18,75961
2012-07-19,75579
2012-07-20,80028
2012-07-21,77474
2012-07-22,75407
2012-07-23,69259
2012-07-24,65477
2012-07-25,60858
2012-07-26,68987
2012-07-27,62457
2012-07-28,73663
2012-07-29,77782
2012-07-30,76107
2012-07-31,84140
2012-08-01,68130
2012-08-02,68206
2012-08-03,61174
2012-08-04,67852
2012-08-05,70618
2012-08-06,78739
2012-08-07,63515
2012-08-08,86128
2012-08-09,65019
2012-08-10,63072
2012-08-11,74309
2012-08-12,84036
2012-08-13,112693
2012-08-14,88250
2012-08-15,113640
2012-08-16,89596
2012-08-17,90371
2012-08-18,74381
2012-08-19,79610
2012-08-20,80577
2012-08-21,94212
2012-08-22,73389
2012-08-23,70619
2012-08-24,72496
2012-08-25,68339
2012-08-26,67234
2012-08-27,69663
2012-08-28,70919
2012-08-29,73044
2012-08-30,75277
2012-08-31,89270
2012-09-01,80132
2012-09-02,84418
2012-09-03,82860
2012-09-04,84448
2012-09-05,92401
2012-09-06,88187
2012-09-07,73909
2012-09-08,69144
2012-09-09,73481
2012-09-10,71421
2012-09-11,87873
2012-09-12,62453
2012-09-13,75119
2012-09-14,82483
2012-09-15,63534
2012-09-16,64463
2012-09-17,63315
2012-09-18,72642
2012-09-19,74509
2012-09-20,72511
2012-09-21,70154
2012-09-22,52267
2012-09-23,73820
2012-09-24,62281
2012-09-25,67401
2012-09-26,72254
2012-09-27,69499
2012-09-28,82781
2012-09-29,56446
2012-09-30,56130
2012-10-01,77409
2012-10-02,76223
2012-10-03,65071
2012-10-04,79647
2012-10-05,82604
2012-10-06,77577
2012-10-07,92557
2012-10-08,99290
2012-10-09,84615
2012-10-10,79903
2012-10-11,66443
2012-10-12,80961
2012-10-13,81202
2012-10-14,74138
2012-10-15,77231
2012-10-16,89359
2012-10-17,84810
2012-10-18,72593
2012-10-19,71397
2012-10-20,89417
2012-10-21,87009
2012-10-22,107078
2012-10-23,79847
2012-10-24,82851
2012-10-25,61471
2012-10-26,57167
2012-10-27,44945
2012-10-28,49428
2012-10-29,64921
2012-10-30,73802
2012-10-31,61724
2012-11-01,66545
2012-11-02,67528
2012-11-03,61062
2012-11-04,67612
2012-11-05,74730
2012-11-06,85392
2012-11-07,80711
2012-11-08,79509
2012-11-09,66166
2012-11-10,64656
2012-11-11,59174
2012-11-12,57737
2012-11-13,71396
2012-11-14,75978
2012-11-15,84469
2012-11-16,92943
2012-11-17,117834
2012-11-18,80418
2012-11-19,88424
2012-11-20,93044
2012-11-21,89534
2012-11-22,72521
2012-11-23,79679
2012-11-24,76795
2012-11-25,90622
2012-11-26,82198
2012-11-27,70297
2012-11-28,95255
2012-11-29,81666
2012-11-30,86991
2012-12-01,59355
2012-12-02,55796
2012-12-03,58600
2012-12-04,75947
2012-12-05,79837
2012-12-06,84211
2012-12-07,75142
2012-12-08,75038
2012-12-09,92015
2012-12-10,87144
2012-12-11,93630
2012-12-12,81216
2012-12-13,96311
2012-12-14,84030
2012-12-15,74551
2012-12-16,91513
2012-12-17,102233
2012-12-18,127430
2012-12-19,89276
2012-12-20,87261
2012-12-21,97794
2012-12-22,111931
2012-12-23,86241
2012-12-24,75700
2012-12-25,79801
2012-12-26,89629
2012-12-27,108113
2012-12-28,107758
2012-12-29,91196
2012-12-30,101358
2012-12-31,69820
2013-01-01,86365
2013-01-02,99882
2013-01-03,98844
2013-01-04,101232
2013-01-05,94436
2013-01-06,85663
2013-01-07,7738
