R,G,B,CL
70,89,85,5
72,90,86,5
74,92,88,5
72,89,86,5
71,86,84,5
72,90,86,5
73,91,87,5
74,92,88,5
73,90,86,5
72,87,84,5
73,92,87,5
74,92,87,5
74,91,87,5
74,90,86,5
73,88,85,5
72,91,86,5
73,92,86,5
74,92,87,5
73,90,86,5
72,89,86,5
71,90,84,5
72,91,86,5
74,92,87,5
73,91,86,5
72,90,86,5
72,91,82,5
73,92,83,5
75,94,86,5
77,96,88,5
76,96,88,5
72,92,82,5
72,92,83,5
73,92,84,5
74,93,85,5
74,94,88,5
72,92,84,5
71,91,83,5
70,90,82,5
70,90,82,5
72,93,86,5
72,92,85,5
72,93,85,5
72,92,84,5
72,92,83,5
72,92,84,5
73,94,86,5
74,95,87,5
74,94,86,5
73,93,84,5
71,91,84,5
69,88,88,5
67,87,86,5
65,86,85,5
69,90,88,5
73,94,92,5
67,86,86,5
66,86,86,5
66,87,86,5
68,89,87,5
70,91,88,5
65,85,83,5
66,86,84,5
66,88,86,5
66,88,86,5
66,88,85,5
64,85,82,5
65,86,84,5
66,88,86,5
67,89,86,5
68,90,87,5
64,85,82,5
65,86,84,5
66,88,86,5
68,90,88,5
71,92,89,5
66,88,82,4
70,92,86,4
75,96,90,4
76,97,92,4
76,98,93,4
65,88,82,4
67,90,84,4
69,91,85,4
72,94,88,4
74,97,91,4
72,96,89,4
70,94,87,4
68,92,85,4
68,92,86,4
68,92,86,4
78,103,96,4
72,98,90,4
67,92,85,4
64,90,82,4
62,88,80,4
76,102,94,4
71,96,89,4
66,91,84,4
66,92,84,4
67,93,85,4
72,94,83,4
69,91,82,4
66,88,82,4
61,84,80,4
56,81,79,4
75,96,85,4
70,92,83,4
65,88,81,4
62,86,81,4
59,83,81,4
71,92,82,4
64,87,78,4
70,94,86,4
64,88,83,4
58,82,80,4
67,89,78,4
60,83,73,4
75,99,91,4
66,90,85,4
57,82,79,4
68,90,80,4
66,88,80,4
76,98,92,4
68,92,87,4
61,85,82,4
72,97,88,4
71,96,88,4
70,96,88,4
70,96,88,4
62,88,81,4
76,102,91,4
73,99,88,4
76,102,91,4
78,104,94,4
70,96,87,4
80,108,94,4
75,102,89,4
80,107,95,4
86,112,101,4
78,104,94,4
87,114,100,4
96,123,109,4
105,132,118,4
102,128,116,4
88,114,102,4
82,110,94,4
95,121,106,4
107,133,118,4
96,122,108,4
87,112,100,4
76,100,91,4
68,92,84,4
73,95,90,4
78,98,95,4
72,92,90,4
77,100,92,4
71,95,86,4
74,98,91,4
78,100,96,4
75,96,94,4
78,102,92,4
74,98,89,4
76,100,93,4
79,102,97,4
78,100,97,4
82,106,96,4
80,104,95,4
79,103,96,4
78,102,96,4
74,98,93,4
85,109,100,4
86,110,101,4
82,106,98,4
78,101,95,4
71,94,89,4
154,150,126,3
154,151,127,3
155,152,128,3
154,151,128,3
154,150,128,3
155,150,126,3
156,152,128,3
157,153,129,3
156,152,128,3
154,150,128,3
154,148,125,3
154,148,126,3
154,149,126,3
153,148,126,3
152,148,127,3
152,147,124,3
151,146,123,3
150,145,122,3
150,146,124,3
151,147,126,3
151,146,122,3
152,146,122,3
152,146,122,3
152,146,124,3
151,147,125,3
94,108,99,3
98,112,103,3
103,117,107,3
109,122,110,3
115,127,113,3
94,108,98,3
100,114,103,3
105,119,108,3
108,121,108,3
111,123,109,3
93,109,98,3
100,115,104,3
107,121,109,3
107,120,107,3
107,119,105,3
92,108,96,3
98,113,101,3
105,118,106,3
106,118,105,3
106,118,104,3
90,107,95,3
96,111,99,3
103,115,103,3
104,116,103,3
106,117,103,3
108,118,103,3
107,117,102,3
107,116,102,3
107,115,101,3
110,118,104,3
106,118,102,3
106,117,102,3
106,116,102,3
106,116,101,3
108,118,104,3
105,116,102,3
106,117,102,3
106,116,102,3
106,116,101,3
108,118,102,3
106,118,102,3
106,118,102,3
105,116,101,3
104,115,100,3
105,116,101,3
106,118,103,3
106,118,102,3
104,116,100,3
103,114,98,3
104,114,98,3
90,115,100,3
86,110,96,3
82,106,91,3
83,108,94,3
84,110,96,3
91,116,100,3
89,114,98,3
87,112,96,3
86,112,96,3
86,112,97,3
92,118,100,3
92,118,100,3
92,117,100,3
90,116,99,3
88,114,98,3
92,118,100,3
92,118,100,3
92,118,100,3
93,118,101,3
94,119,102,3
93,119,100,3
93,118,100,3
93,118,100,3
96,121,103,3
99,124,106,3
113,124,106,3
116,126,109,3
114,124,108,3
113,122,106,3
116,124,108,3
114,126,108,3
114,126,108,3
114,126,108,3
115,126,108,3
114,125,108,3
116,128,111,3
113,126,108,3
115,128,110,3
117,129,111,3
114,125,108,3
110,124,108,3
110,124,107,3
111,125,108,3
112,126,109,3
110,124,108,3
104,120,104,3
106,122,106,3
106,122,106,3
107,123,107,3
107,122,106,3
125,131,109,3
126,132,110,3
127,132,110,3
128,132,110,3
128,133,111,3
128,134,112,3
128,133,112,3
127,132,112,3
126,131,111,3
126,130,110,3
129,135,115,3
128,134,114,3
127,132,113,3
126,130,110,3
124,128,108,3
128,134,116,3
126,131,113,3
123,128,110,3
123,128,110,3
123,128,109,3
126,133,117,3
122,129,112,3
119,125,108,3
120,126,109,3
122,128,110,3
100,116,101,3
105,120,105,3
100,116,101,3
96,112,97,3
97,114,99,3
98,116,101,3
100,117,102,3
99,116,101,3
98,114,100,3
97,115,100,3
96,116,102,3
96,114,100,3
98,116,102,3
99,117,103,3
97,116,102,3
96,116,102,3
94,114,100,3
95,116,101,3
96,117,102,3
95,116,102,3
95,118,102,3
92,114,99,3
92,116,100,3
93,117,101,3
93,117,102,3
186,187,168,2
186,188,168,2
185,188,168,2
186,188,168,2
187,188,168,2
187,188,170,2
186,188,170,2
185,188,169,2
186,188,170,2
188,189,170,2
188,188,170,2
188,189,170,2
188,190,170,2
190,191,171,2
192,192,172,2
189,188,171,2
190,190,170,2
190,191,170,2
192,193,172,2
195,195,175,2
190,189,172,2
192,192,172,2
194,194,173,2
196,196,175,2
198,198,177,2
198,203,176,2
199,202,176,2
197,199,174,2
195,196,172,2
198,198,174,2
198,204,177,2
200,204,177,2
198,200,174,2
195,197,171,2
199,200,175,2
199,204,178,2
200,204,178,2
198,201,176,2
196,198,173,2
198,199,176,2
200,204,178,2
200,204,178,2
199,201,176,2
198,198,175,2
199,198,176,2
198,202,178,2
198,202,177,2
198,200,176,2
199,199,176,2
200,198,176,2
193,195,178,2
190,191,176,2
188,187,174,2
185,184,171,2
182,182,168,2
187,189,173,2
190,191,176,2
193,193,179,2
188,188,174,2
182,184,168,2
181,183,168,2
179,180,166,2
177,177,163,2
180,181,166,2
183,185,169,2
177,180,165,2
176,178,164,2
175,176,162,2
176,178,163,2
178,180,164,2
173,176,162,2
173,176,162,2
173,175,161,2
172,176,160,2
172,176,159,2
192,191,179,2
192,190,178,2
191,190,178,2
192,190,178,2
192,190,178,2
193,193,179,2
190,190,176,2
186,186,172,2
190,190,176,2
194,194,180,2
194,194,180,2
191,192,177,2
188,190,174,2
190,192,176,2
193,195,179,2
194,196,180,2
192,195,178,2
191,194,177,2
192,195,178,2
192,196,178,2
192,194,177,2
193,196,178,2
194,197,180,2
194,196,180,2
193,196,179,2
205,208,186,2
198,201,181,2
196,198,180,2
193,195,179,2
194,196,181,2
204,208,184,2
204,208,186,2
202,206,186,2
201,204,186,2
200,202,186,2
214,218,193,2
210,214,190,2
210,213,191,2
209,212,192,2
206,208,190,2
212,216,192,2
213,217,194,2
212,215,193,2
210,213,192,2
207,210,190,2
210,214,192,2
216,220,198,2
213,217,195,2
210,214,192,2
208,212,192,2
188,190,173,2
190,192,176,2
192,193,178,2
192,192,178,2
191,191,178,2
185,186,169,2
188,189,172,2
192,192,176,2
193,193,178,2
194,194,180,2
188,188,172,2
189,189,173,2
190,190,174,2
190,190,174,2
190,189,174,2
192,191,175,2
190,190,174,2
188,188,172,2
186,186,170,2
185,184,169,2
188,186,169,2
187,186,169,2
186,186,169,2
186,186,170,2
186,186,170,2
146,141,133,1
143,139,133,1
140,136,132,1
138,134,132,1
123,121,119,1
146,140,134,1
145,139,135,1
141,135,133,1
137,131,131,1
126,122,120,1
145,139,135,1
146,139,138,1
142,134,134,1
137,129,131,1
129,122,121,1
146,142,134,1
142,137,131,1
139,134,128,1
136,130,126,1
134,129,123,1
146,144,133,1
137,134,123,1
136,132,122,1
135,131,121,1
140,137,126,1
168,164,154,1
168,162,154,1
166,160,149,1
163,159,144,1
164,162,143,1
170,166,158,1
167,160,154,1
164,158,148,1
161,156,143,1
160,157,140,1
170,166,162,1
166,157,155,1
162,155,148,1
159,153,142,1
156,152,136,1
166,164,162,1
162,156,157,1
155,150,146,1
148,144,134,1
153,150,135,1
162,162,162,1
156,155,158,1
158,157,154,1
161,159,151,1
162,160,146,1
146,132,123,1
149,134,124,1
148,132,122,1
147,131,120,1
134,122,113,1
149,135,126,1
155,141,131,1
148,134,123,1
140,126,115,1
129,118,110,1
148,135,124,1
155,142,131,1
148,136,125,1
142,129,119,1
128,118,111,1
148,134,122,1
155,142,131,1
150,137,127,1
144,132,123,1
128,118,112,1
150,133,122,1
152,136,126,1
148,134,124,1
145,131,122,1
130,119,113,1
180,178,160,1
168,166,151,1
157,155,142,1
140,138,128,1
146,146,137,1
178,176,158,1
173,171,155,1
168,166,152,1
153,152,139,1
150,149,138,1
175,175,157,1
176,176,160,1
177,176,162,1
164,164,150,1
152,151,139,1
173,174,156,1
174,174,158,1
176,174,160,1
174,172,158,1
171,169,157,1
171,172,155,1
172,172,156,1
174,173,158,1
171,170,155,1
168,166,152,1
165,153,146,1
182,171,163,1
196,186,177,1
163,153,143,1
125,115,107,1
158,146,138,1
157,145,137,1
166,154,145,1
150,139,129,1
123,113,103,1
154,140,132,1
152,138,130,1
166,154,146,1
169,158,149,1
140,129,120,1
150,135,127,1
147,133,125,1
157,144,136,1
167,155,147,1
146,134,128,1
154,136,128,1
148,132,124,1
150,136,128,1
152,140,133,1
135,123,118,1
93,102,102,1
90,100,99,1
88,97,96,1
86,96,95,1
85,96,94,1
96,103,104,1
91,98,99,1
86,94,94,1
86,94,94,1
85,95,95,1
106,112,113,1
100,107,108,1
94,102,102,1
91,100,100,1
88,98,99,1
116,122,122,1
109,116,116,1
102,110,110,1
97,106,106,1
92,101,103,1
119,125,124,1
114,121,120,1
110,117,117,1
106,114,115,1
102,111,113,1
156,166,162,1
147,157,153,1
146,155,152,1
145,153,150,1
150,158,157,1
155,166,161,1
148,158,154,1
144,152,149,1
139,147,144,1
148,156,155,1
154,165,160,1
149,159,155,1
142,150,146,1
134,142,138,1
147,155,153,1
158,169,165,1
152,162,158,1
145,154,150,1
138,146,142,1
143,151,148,1
162,173,169,1
155,164,160,1
150,158,154,1
144,151,147,1
140,147,144,1
148,146,136,1
147,145,134,1
146,144,132,1
144,142,130,1
147,144,132,1
152,152,142,1
145,145,134,1
144,144,133,1
144,144,132,1
148,147,135,1
164,161,149,1
159,156,144,1
156,153,140,1
152,150,136,1
151,148,134,1
174,170,156,1
173,168,154,1
166,162,146,1
159,155,139,1
154,149,133,1
172,166,150,1
170,164,147,1
168,162,144,1
166,160,142,1
162,156,138,1
