CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
1,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
2,0.66666667,0.0,0.42857143,0.0,0.33333333,0.0,0.00020012,0.5,0.66666667
3,0.66666667,0.6,0.11111111,0.0,0.75,0.75,5.004e-05,0.33333333,4.0
4,0.5,0.375,0.33333333,0.2,0.6,0.6,0.0002002,0.25,1.0
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
10,1.0,1.0,0.14285714,0.0,1.0,1.0,6.671e-05,1.0,3.0
11,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
12,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
13,0.39285714,0.65217391,0.08333333,0.0,0.875,0.875,5.008e-05,0.14285714,5.5
14,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
15,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
16,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
22,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
24,0.66666667,0.0,0.5,0.33333333,0.33333333,0.0,0.00026683,0.5,0.5
25,0.7,0.8,0.0,0.0,0.8,0.8,0.0,0.25,7.0
26,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
27,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
28,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
29,0.25,0.1,0.05263158,0.0,0.33333333,0.33333333,2.226e-05,0.125,9.0
30,0.4,0.0,0.46666667,0.4,0.4,0.0,0.00028028,0.25,0.57142857
31,0.2,0.0,0.55,0.1,0.2,0.0,0.00044088,0.11111111,0.40909091
32,0.33333333,0.0,0.36363636,0.14285714,0.57142857,0.0,0.00022889,0.16666667,0.875
33,0.66666667,0.0,0.63636364,0.33333333,0.33333333,0.0,0.00046695,0.5,0.28571429
34,1.0,0.0,0.5,0.5,0.0,0.0,0.00020008,1.0,0.5
35,0.09852217,0.09016393,0.02439024,0.0,0.55172414,0.51724138,1.387e-05,0.03571429,20.0
36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
37,0.7,0.8,0.0,0.0,0.8,0.8,0.0,0.25,7.0
38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
39,0.5,0.0,0.33333333,0.0,0.25,0.0,0.00015012,0.33333333,1.0
40,0.33333333,0.17647059,0.125,0.0,0.42857143,0.42857143,5.722e-05,0.16666667,3.5
41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
43,0.4,0.0,0.2,0.0,0.2,0.0,8.008e-05,0.25,2.0
44,0.33333333,0.17647059,0.0,0.0,0.42857143,0.42857143,0.0,0.16666667,7.0
45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
46,0.8,0.78947368,0.0,0.0,1.0,1.0,0.0,0.5,8.0
47,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
49,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
50,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
51,0.35714286,0.4,0.04761905,0.0,0.5,0.5,2.504e-05,0.14285714,10.0
52,0.4,0.0,0.38461538,0.0,0.2,0.0,0.0002002,0.25,0.8
53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
54,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
55,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
58,0.66666667,0.0,0.33333333,0.0,0.33333333,0.0,0.00013341,0.5,1.0
59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
62,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
63,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
64,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
65,0.5,0.0,0.25,0.0,0.25,0.0,0.00010008,0.33333333,1.5
66,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.25,4.0
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
68,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
70,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
71,0.24444444,0.14634146,0.0,0.0,0.4,0.4,0.0,0.11111111,11.0
72,0.32142857,0.23076923,0.1,0.0,0.5,0.5,5.008e-05,0.14285714,4.5
73,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
77,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
79,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
81,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
82,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
83,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
84,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
85,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
86,0.4,0.0,0.2,0.2,0.2,0.0,8.008e-05,0.25,2.0
87,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
88,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
89,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
91,0.4,0.25,0.67567568,0.66666667,0.5,0.5,0.00083433,0.2,0.24
92,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
93,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
94,0.7,0.6,0.0,0.0,1.0,1.0,0.0,0.5,7.0
95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
97,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
99,0.66666667,0.0,0.33333333,0.0,0.33333333,0.0,0.00013341,0.5,1.0
100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
102,0.8,0.66666667,0.23809524,0.0,1.0,1.0,0.0002002,0.75,1.6
103,0.7,0.64285714,0.3,0.0,1.0,1.0,0.00024024,0.5,1.16666667
104,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
105,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
106,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
107,0.5,0.0,0.25,0.0,0.25,0.0,0.00010008,0.33333333,1.5
108,0.4,0.0,0.2,0.0,0.2,0.0,8.008e-05,0.25,2.0
109,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
110,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
111,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
112,0.5,0.0,0.33333333,0.0,0.25,0.0,0.00015012,0.33333333,1.0
113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
114,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
115,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
116,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
117,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
119,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
125,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
127,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
128,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
130,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
131,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
132,0.22222222,0.07894737,0.0,0.0,0.3,0.3,0.0,0.11111111,10.0
133,0.25,0.1,0.05263158,0.0,0.33333333,0.33333333,2.226e-05,0.125,9.0
134,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
135,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
139,1.0,0.0,0.71428571,1.0,0.0,0.0,0.0005002,1.0,0.2
140,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.2,5.0
141,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
142,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
144,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
146,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
147,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
150,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
152,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
154,0.9,0.875,0.0,0.0,1.0,1.0,0.0,0.75,9.0
155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
156,0.61904762,0.61363636,0.0,0.0,1.0,1.0,0.0,0.33333333,13.0
157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
158,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
160,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
161,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
162,0.4,0.25,0.0,0.0,0.5,0.5,0.0,0.2,6.0
163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
164,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
165,0.6,0.54545455,0.07692308,0.0,0.8,0.8,4.004e-05,0.25,6.0
166,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
167,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
168,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
169,0.33333333,0.0,0.0,0.0,0.5,0.0,0.0,0.2,5.0
170,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
174,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
175,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
177,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
178,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
179,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
180,1.0,0.0,0.5,0.0,0.0,0.0,0.00020008,1.0,0.5
181,0.55555556,0.63529412,0.02439024,0.0,1.0,1.0,2.226e-05,0.25,20.0
182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
183,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
184,0.5,0.0,0.4,0.0,0.25,0.0,0.00020016,0.33333333,0.75
185,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
186,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
187,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
188,0.6,0.54545455,0.0,0.0,0.8,0.8,0.0,0.25,6.0
189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
190,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
191,0.66666667,0.61363636,0.0,0.0,1.0,1.0,0.0,0.5,14.0
192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
193,0.9,0.875,0.0,0.0,1.0,1.0,0.0,0.75,9.0
194,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
196,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
197,0.22222222,0.0,0.15789474,0.0,0.11111111,0.0,6.679e-05,0.125,2.66666667
198,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
199,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
200,0.33333333,0.0,0.09090909,0.0,0.16666667,0.0,3.337e-05,0.2,5.0
201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
204,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
205,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
209,0.5,0.5,0.0,0.0,0.8,0.6,0.0,0.25,5.0
210,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
211,0.4,0.25,0.0,0.0,0.5,0.5,0.0,0.2,6.0
212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
213,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
215,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
220,1.0,0.0,0.6,0.5,0.0,0.0,0.00030012,1.0,0.33333333
221,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
222,0.5,0.0,0.4,0.0,0.25,0.0,0.00020016,0.33333333,0.75
223,0.42857143,0.39130435,0.0,0.0,0.71428571,0.71428571,0.0,0.16666667,9.0
224,0.5,0.0,0.33333333,0.0,0.5,0.0,0.00015012,0.33333333,1.0
225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
226,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
227,0.2,0.0,0.1,0.0,0.1,0.0,4.008e-05,0.11111111,4.5
228,0.18181818,0.0,0.04761905,0.0,0.18181818,0.0,1.822e-05,0.1,10.0
229,0.66666667,0.0,0.42857143,0.0,0.33333333,0.0,0.00020012,0.5,0.66666667
230,0.83333333,0.75,0.0,0.0,1.0,1.0,0.0,0.66666667,5.0
231,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
234,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
235,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
236,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
237,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
238,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
239,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.25,4.0
240,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
242,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
243,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
244,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
245,1.0,0.0,0.5,0.5,0.0,0.0,0.00020008,1.0,0.5
246,0.66666667,0.6,0.2,0.0,0.75,0.75,0.00010008,0.33333333,2.0
247,0.4,0.3,0.0,0.0,0.5,0.5,0.0,0.2,6.0
248,0.32142857,0.24,0.37931034,0.125,0.625,0.625,0.00027544,0.14285714,0.81818182
249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
250,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
252,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
253,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
256,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
257,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
259,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
261,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
265,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
266,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
267,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.2,5.0
268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
269,0.33333333,0.0,0.16666667,0.0,0.66666667,0.0,6.675e-05,0.2,2.5
270,0.5,0.0,0.25,0.25,0.5,0.0,0.00010008,0.33333333,1.5
271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
272,0.5,0.0,0.4,0.0,0.25,0.0,0.00020016,0.33333333,0.75
273,0.21818182,0.15789474,0.04,0.0,0.36363636,0.36363636,1.822e-05,0.1,12.0
274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
278,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
279,0.5,0.0,0.14285714,0.0,0.25,0.0,5.004e-05,0.33333333,3.0
280,1.0,0.0,1.0,1.0,0.0,0.0,0.00020004,1.0,0.0
281,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
282,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
283,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.33333333,3.0
284,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
285,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
286,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
288,0.66666667,0.0,0.2,0.0,0.33333333,0.0,6.671e-05,0.5,2.0
289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
290,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
291,0.66666667,0.6,0.0,0.0,0.75,0.75,0.0,0.33333333,4.0
292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
294,0.33333333,0.0,0.28571429,0.0,0.16666667,0.0,0.00013349,0.2,1.25
295,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
296,0.16666667,0.0,0.04347826,0.0,0.08333333,0.0,1.671e-05,0.09090909,11.0
297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
298,0.83333333,0.75,0.09090909,0.0,1.0,1.0,5.004e-05,0.66666667,5.0
299,0.6,0.54545455,0.0,0.0,0.8,0.8,0.0,0.25,6.0
300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
301,0.66666667,0.0,0.42857143,0.0,0.33333333,0.0,0.00020012,0.5,0.66666667
302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
303,0.5,0.375,0.41176471,0.0,0.6,0.6,0.00028028,0.25,0.71428571
304,0.5,0.66,0.0,0.0,0.75,0.75,0.0,0.14285714,14.0
305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
306,1.0,0.0,0.33333333,0.0,0.0,0.0,0.00010004,1.0,1.0
307,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
308,1.0,1.0,0.25,0.0,1.0,1.0,0.00013341,1.0,1.5
309,0.6,0.6,0.0,0.0,1.0,1.0,0.0,0.5,6.0
310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
313,0.25,0.1,0.18181818,0.0,0.33333333,0.33333333,8.905e-05,0.125,2.25
314,0.16666667,0.04411765,0.03703704,0.0,0.23076923,0.23076923,1.542e-05,0.08333333,13.0
315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
317,0.66666667,0.0,0.0,0.0,0.33333333,0.0,0.0,0.5,2.0
318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
